Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1507 samples)
    0.00 :	  7d3589:       mov    %r13,0x10(%rsi)
    0.00 :	  7d358d:       mov    %r13,0x58(%rsi)
    0.00 :	  7d3591:       mov    %r13,0x58(%r8)
    0.00 :	  7d3595:       mov    -0x15b8(%rbp),%r13
    0.00 :	  7d359c:       mov    %r15,-0x1a98(%rbp)
    0.00 :	  7d35a3:       mov    %r15,-0x1a68(%rbp)
    0.00 :	  7d35aa:       mov    %r15,-0x1a50(%rbp)
    0.00 :	  7d35b1:       mov    %r15,-0x58(%rsi)
    0.00 :	  7d35b5:       mov    %r15,-0x40(%rsi)
    0.00 :	  7d35b9:       mov    %r15,-0x10(%rsi)
    0.00 :	  7d35bd:       mov    %r15,0x8(%rsi)
    0.00 :	  7d35c1:       mov    %r15,0x38(%rsi)
    0.00 :	  7d35c5:       mov    %r15,0x50(%rsi)
    0.00 :	  7d35c9:       mov    %r15,0x38(%r8)
    0.00 :	  7d35cd:       mov    %r15,0x50(%r8)
    0.00 :	  7d35d1:       mov    %r15,0x38(%r9)
    0.00 :	  7d35d5:       lea    -0x1aa0(%rbp),%r15
    0.00 :	  7d35dc:       mov    %r13,0x18(%rsp)
    0.00 :	  7d35e1:       mov    %rdx,0x30(%r15)
    0.00 :	  7d35e5:       mov    %rdx,-0x60(%rsi)
    0.00 :	  7d35e9:       mov    %rdx,-0x18(%rsi)
    0.00 :	  7d35ed:       mov    %rdx,0x30(%rsi)
    0.00 :	  7d35f1:       mov    %rdx,0x78(%rsi)
    0.00 :	  7d35f5:       mov    %rdx,0x78(%r8)
    0.00 :	  7d35f9:       lea    -0x1a58(%rbp),%rdx
    0.00 :	  7d3600:       mov    %r15,0x20(%rsp)
    0.00 :	  7d3605:       mov    %rcx,-0x28(%rdx)
    0.00 :	  7d3609:       mov    %rcx,-0x8(%rdx)
    0.00 :	  7d360d:       mov    %rcx,-0x30(%rdx)
    0.00 :	  7d3611:       mov    %rcx,0x20(%rdx)
    0.00 :	  7d3615:       mov    %rcx,0x40(%rdx)
    0.00 :	  7d3619:       mov    %rcx,0x18(%rdx)
    0.00 :	  7d361d:       mov    %rcx,0x68(%rdx)
    0.00 :	  7d3621:       mov    %rcx,-0x8(%rsi)
    0.00 :	  7d3625:       mov    %rcx,0x60(%rdx)
    0.00 :	  7d3629:       mov    %rcx,0x20(%rsi)
    0.00 :	  7d362d:       mov    %rcx,0x40(%rsi)
    0.00 :	  7d3631:       mov    %rcx,0x18(%rsi)
    0.00 :	  7d3635:       mov    %rcx,0x68(%rsi)
    0.00 :	  7d3639:       mov    %rcx,0x40(%r8)
    0.07 :	  7d363d:       mov    %rcx,0x60(%rsi)
    0.00 :	  7d3641:       mov    %rcx,0x68(%r8)
    0.00 :	  7d3645:       mov    %rcx,0x40(%r9)
    0.00 :	  7d3649:       mov    %rcx,0x60(%r8)
    0.00 :	  7d364d:       lea    -0x1a10(%rbp),%rcx
    0.00 :	  7d3654:       mov    %rdx,0x28(%rsp)
    0.00 :	  7d3659:       lea    (%rax,%r12,1),%rdx
    0.00 :	  7d365d:       mov    %rcx,0x30(%rsp)
    0.00 :	  7d3662:       mov    %rsi,0x38(%rsp)
    0.00 :	  7d3667:       mov    %r8,0x40(%rsp)
    0.00 :	  7d366c:       mov    %r9,0x48(%rsp)
    0.00 :	  7d3671:       add    -0x1548(%rbp),%rdx
    0.00 :	  7d3678:       movslq 0x40d911(%rip),%rsi        # be0f90 <mod_biology_mp_itic__>
    0.00 :	  7d367f:       mov    -0x1570(%rbp),%r13
    0.00 :	  7d3686:       lea    -0x8(%rdx,%r10,1),%r10
    0.00 :	  7d368b:       mov    %r10,(%r15)
    0.00 :	  7d368e:       movslq 0x40d903(%rip),%r10        # be0f98 <mod_biology_mp_italk_>
    0.00 :	  7d3695:       lea    -0x8(%rdx,%r11,1),%r11
    0.00 :	  7d369a:       mov    %r11,-0x48(%rcx)
    0.00 :	  7d369e:       lea    -0x8(%rdx,%rdi,1),%rcx
    0.00 :	  7d36a3:       mov    -0x1538(%rbp),%r11
    0.00 :	  7d36aa:       lea    -0x8(,%rsi,8),%rdi
    0.00 :	  7d36b2:       imul   %r11,%rdi
    0.00 :	  7d36b6:       imul   %r13,%rdi
    0.00 :	  7d36ba:       mov    %rcx,0x48(%r8)
    0.00 :	  7d36be:       lea    -0x8(,%r10,8),%r15
    0.00 :	  7d36c6:       imul   %r11,%r15
    0.00 :	  7d36ca:       imul   %r13,%r15
    0.00 :	  7d36ce:       lea    -0x8(%rdx,%r14,1),%r14
    0.00 :	  7d36d3:       mov    %r14,(%r8)
    0.00 :	  7d36d6:       mov    -0x1518(%rbp),%r14
    0.00 :	  7d36dd:       add    %r14,%r15
    0.00 :	  7d36e0:       mov    -0x1558(%rbp),%rdx
    0.00 :	  7d36e7:       add    %r14,%rdi
    0.00 :	  7d36ea:       vzeroupper
    0.00 :	  7d36ed:       lea    (%r15,%rdx,8),%rcx
    0.00 :	  7d36f1:       add    %rax,%rcx
    0.00 :	  7d36f4:       lea    (%rdi,%rdx,8),%r8
    0.00 :	  7d36f8:       add    %rax,%r8
    0.00 :	  7d36fb:       mov    0x2eaa5e(%rip),%rdx        # abe160 <mod_biology_mp_pco2a_>
    0.07 :	  7d3702:       mov    -0x1c98(%rbp),%rdi
    0.00 :	  7d3709:       lea    -0x8(%rcx,%r12,1),%rax
    0.00 :	  7d370e:       mov    %rax,-0x19c8(%rbp)
    0.00 :	  7d3715:       mov    -0x1bc0(%rbp),%rax
    0.00 :	  7d371c:       lea    -0x8(%r8,%r12,1),%r9
    0.00 :	  7d3721:       mov    %rax,0x50(%rsp)
    0.00 :	  7d3726:       mov    0x2eaa73(%rip),%rcx        # abe1a0 <mod_biology_mp_pco2a_+0x40>
    0.00 :	  7d372d:       movq   $0x848c68,0x58(%rsp)
    0.00 :	  7d3736:       neg    %rcx
    0.00 :	  7d3739:       add    -0x14c8(%rbp),%rcx
    0.00 :	  7d3740:       mov    -0x1ce0(%rbp),%r8
    0.00 :	  7d3747:       mov    %r9,-0x1a10(%rbp)
    0.00 :	  7d374e:       lea    (%rdx,%rcx,8),%rsi
    0.00 :	  7d3752:       mov    %rsi,0x60(%rsp)
    0.00 :	  7d3757:       mov    %rdi,0x68(%rsp)
    0.00 :	  7d375c:       mov    %r8,0x70(%rsp)
    0.00 :	  7d3761:       mov    -0x1578(%rbp),%rdi
    0.00 :	  7d3768:       mov    -0x1588(%rbp),%rsi
    0.00 :	  7d376f:       mov    -0x1590(%rbp),%rdx
    0.00 :	  7d3776:       mov    -0x1598(%rbp),%rcx
    0.00 :	  7d377d:       mov    -0x15a0(%rbp),%r8
    0.00 :	  7d3784:       mov    -0x15a8(%rbp),%r9
    0.00 :	  7d378b:       callq  7cb840 <biology_mod_mp_co2_flux_>
    0.00 :	  7d3790:       add    $0x80,%rsp
    0.00 :	  7d3797:       mov    -0x1588(%rbp),%r9
    0.00 :	  7d379e:       mov    -0x1578(%rbp),%rdx
    0.00 :	  7d37a5:       mov    -0x2138(%rbp),%rcx
    0.00 :	  7d37ac:       mov    (%r9),%eax
    0.00 :	  7d37af:       mov    %eax,-0x1508(%rbp)
    0.00 :	  7d37b5:       movslq %eax,%rax
    0.00 :	  7d37b8:       movslq (%rdx),%r9
    0.00 :	  7d37bb:       mov    %rcx,-0x14d0(%rbp)
    0.00 :	  7d37c2:       mov    %r9d,%ecx
    0.00 :	  7d37c5:       cmp    %r9,%rax
    0.00 :	  7d37c8:       jl     7d3908 <biology_mod_mp_biology_tile_+0x78f8>
    0.00 :	  7d37ce:       mov    %rax,%r10
    0.00 :	  7d37d1:       sub    %r9,%r10
    0.00 :	  7d37d4:       inc    %r10
    0.00 :	  7d37d7:       mov    -0x2060(%rbp),%r8
    0.00 :	  7d37de:       mov    -0x1c98(%rbp),%rsi
    0.00 :	  7d37e5:       movslq 0x40d7a4(%rip),%r14        # be0f90 <mod_biology_mp_itic__>
    0.00 :	  7d37ec:       cmp    $0x4,%r10
    0.00 :	  7d37f0:       jl     7d4943 <biology_mod_mp_biology_tile_+0x8933>
    0.00 :	  7d37f6:       mov    -0x14d0(%rbp),%r13
    0.00 :	  7d37fd:       mov    %r10d,%edi
    0.00 :	  7d3800:       mov    -0x1530(%rbp),%rdx
    0.00 :	  7d3807:       sub    %rdx,%r13
    0.00 :	  7d380a:       mov    -0x80(%rbp),%r11
    0.00 :	  7d380e:       sub    %r11,%r13
    0.00 :	  7d3811:       mov    -0x1070(%rbp),%r15
    0.00 :	  7d3818:       sub    %r15,%r13
    0.00 :	  7d381b:       imul   %r14,%r15
    0.00 :	  7d381f:       vmovupd -0x1010(%rbp),%ymm3
    0.00 :	  7d3827:       movq   $0x0,-0x16b0(%rbp)
    0.00 :	  7d3832:       lea    (%r15,%r9,8),%r15
    0.00 :	  7d3836:       add    %r12,%r15
    0.00 :	  7d3839:       and    $0xfffffffc,%edi
    0.00 :	  7d383c:       add    %r15,%r13
    0.00 :	  7d383f:       mov    %rsi,%r15
    0.00 :	  7d3842:       sub    %rdx,%r15
    0.00 :	  7d3845:       movslq %edi,%rdi
    0.00 :	  7d3848:       lea    (%r15,%r9,8),%r15
    0.00 :	  7d384c:       mov    %r15,-0x16a0(%rbp)
    0.00 :	  7d3853:       mov    %r8,%r15
    0.00 :	  7d3856:       sub    %rdx,%r15
    0.00 :	  7d3859:       sub    %r11,%r15
    0.00 :	  7d385c:       add    %r12,%r15
    0.00 :	  7d385f:       mov    -0x16a0(%rbp),%r11
    0.00 :	  7d3866:       lea    (%r15,%r9,8),%rdx
    0.00 :	  7d386a:       mov    -0x16b0(%rbp),%r15
    0.00 :	  7d3871:       vmulpd (%r11,%r15,8),%ymm3,%ymm0
    0.00 :	  7d3877:       vmulpd -0x8(%rdx,%r15,8),%ymm0,%ymm1
    0.00 :	  7d387e:       vaddpd -0x8(%r13,%r15,8),%ymm1,%ymm2
    0.07 :	  7d3885:       vmovupd %ymm2,-0x8(%r13,%r15,8)
    0.00 :	  7d388c:       add    $0x4,%r15
    0.00 :	  7d3890:       cmp    %rdi,%r15
    0.00 :	  7d3893:       jb     7d3871 <biology_mod_mp_biology_tile_+0x7861>
    0.00 :	  7d3895:       cmp    %r10,%rdi
    0.00 :	  7d3898:       jae    7d3908 <biology_mod_mp_biology_tile_+0x78f8>
    0.00 :	  7d389a:       mov    -0x1070(%rbp),%rdx
    0.00 :	  7d38a1:       imul   %rdx,%r14
    0.00 :	  7d38a5:       mov    -0x80(%rbp),%r11
    0.00 :	  7d38a9:       lea    (%r14,%r9,8),%r13
    0.00 :	  7d38ad:       mov    -0x1530(%rbp),%r14
    0.00 :	  7d38b4:       sub    %r14,%r8
    0.00 :	  7d38b7:       sub    %r11,%r8
    0.00 :	  7d38ba:       sub    %r14,%rsi
    0.00 :	  7d38bd:       add    %r12,%r8
    0.00 :	  7d38c0:       add    %r12,%r13
    0.00 :	  7d38c3:       mov    -0x14d0(%rbp),%r12
    0.00 :	  7d38ca:       sub    %r14,%r12
    0.00 :	  7d38cd:       sub    %r11,%r12
    0.00 :	  7d38d0:       lea    (%rsi,%r9,8),%rsi
    0.00 :	  7d38d4:       sub    %rdx,%r12
    0.00 :	  7d38d7:       lea    (%r8,%r9,8),%r8
    0.00 :	  7d38db:       vmovsd -0x538(%rbp),%xmm3
    0.00 :	  7d38e3:       add    %r13,%r12
    0.00 :	  7d38e6:       vmulsd (%rsi,%rdi,8),%xmm3,%xmm0
    0.00 :	  7d38eb:       vmulsd -0x8(%r8,%rdi,8),%xmm0,%xmm1
    0.00 :	  7d38f2:       vaddsd -0x8(%r12,%rdi,8),%xmm1,%xmm2
    0.00 :	  7d38f9:       vmovsd %xmm2,-0x8(%r12,%rdi,8)
    0.00 :	  7d3900:       inc    %rdi
    0.00 :	  7d3903:       cmp    %r10,%rdi
    0.00 :	  7d3906:       jb     7d38e6 <biology_mod_mp_biology_tile_+0x78d6>
    0.00 :	  7d3908:       mov    -0x1530(%rbp),%r14
    0.00 :	  7d390f:       neg    %ecx
    0.00 :	  7d3911:       mov    -0x1e80(%rbp),%r8
    0.00 :	  7d3918:       sub    %r14,%r8
    0.00 :	  7d391b:       mov    -0x1d28(%rbp),%r11
    0.00 :	  7d3922:       mov    -0x1580(%rbp),%r12
    0.00 :	  7d3929:       mov    %r11,-0xb0(%rbp)
    0.00 :	  7d3930:       mov    -0x80(%rbp),%r11
    0.00 :	  7d3934:       lea    (%r8,%r9,8),%r10
    0.00 :	  7d3938:       mov    -0x1d88(%rbp),%r8
    0.00 :	  7d393f:       sub    %r14,%r8
    0.00 :	  7d3942:       sub    %r11,%r8
    0.00 :	  7d3945:       mov    (%r12),%r13
    0.00 :	  7d3949:       mov    %r10,-0x1050(%rbp)
    0.00 :	  7d3950:       mov    0x2e6d69(%rip),%rsi        # aba6c0 <mod_param_mp_n_>
    0.00 :	  7d3957:       mov    -0x14e8(%rbp),%rdi
    0.00 :	  7d395e:       lea    (%r8,%r9,8),%r10
    0.00 :	  7d3962:       mov    %r10,-0x1060(%rbp)
    0.00 :	  7d3969:       movslq 0x0(%r13),%r10
    0.00 :	  7d396d:       mov    -0x1ee0(%rbp),%r15
    0.00 :	  7d3974:       sub    %r14,%r15
    0.00 :	  7d3977:       lea    0x0(,%r10,4),%r12
    0.00 :	  7d397f:       mov    %r10,-0x548(%rbp)
    0.00 :	  7d3986:       mov    %rdi,-0x1028(%rbp)
    0.00 :	  7d398d:       mov    %rax,%rdi
    0.00 :	  7d3990:       mov    %r12,-0x1048(%rbp)
    0.00 :	  7d3997:       sub    %r9,%rdi
    0.00 :	  7d399a:       mov    -0x4(%rsi,%r12,1),%r10d
    0.00 :	  7d399f:       mov    %r15,%r12
    0.00 :	  7d39a2:       sub    %r11,%r12
    0.00 :	  7d39a5:       lea    (%r15,%r9,8),%r15
    0.00 :	  7d39a9:       mov    %r15,-0x48(%rbp)
    0.00 :	  7d39ad:       mov    -0x14d0(%rbp),%r15
    0.00 :	  7d39b4:       lea    0x8(,%rdi,8),%r13
    0.00 :	  7d39bc:       sub    %r14,%r15
    0.00 :	  7d39bf:       inc    %rdi
    0.00 :	  7d39c2:       mov    %r13,-0x40(%rbp)
    0.00 :	  7d39c6:       lea    (%r12,%r9,8),%r13
    0.00 :	  7d39ca:       mov    -0x1070(%rbp),%r12
    0.00 :	  7d39d1:       mov    %r13,-0x1058(%rbp)
    0.00 :	  7d39d8:       mov    %r15,%r13
    0.00 :	  7d39db:       sub    %r12,%r15
    0.00 :	  7d39de:       sub    %r11,%r13
    0.00 :	  7d39e1:       movslq -0x1490(%rbp),%rdx
    0.00 :	  7d39e8:       add    -0x1508(%rbp),%ecx
    0.00 :	  7d39ee:       mov    %rdi,-0x78(%rbp)
    0.00 :	  7d39f2:       inc    %ecx
    0.00 :	  7d39f4:       movslq %r10d,%r10
    0.00 :	  7d39f7:       lea    (%r15,%r9,8),%r11
    0.00 :	  7d39fb:       mov    -0x1540(%rbp),%r15
    0.00 :	  7d3a02:       and    $0xfffffffc,%edi
    0.00 :	  7d3a05:       mov    %r10,-0x20(%rbp)
    0.00 :	  7d3a09:       mov    -0x14f0(%rbp),%r8
    0.00 :	  7d3a10:       lea    0x0(%r13,%r15,8),%r15
    0.00 :	  7d3a15:       sub    %r12,%r15
    0.00 :	  7d3a18:       add    -0x1520(%rbp),%r13
    0.00 :	  7d3a1f:       sub    %r12,%r13
    0.00 :	  7d3a22:       movslq %edi,%rdi
    0.00 :	  7d3a25:       mov    %rsi,-0x1040(%rbp)
    0.00 :	  7d3a2c:       lea    (%r15,%r9,8),%r15
    0.00 :	  7d3a30:       mov    %r15,-0x1098(%rbp)
    0.00 :	  7d3a37:       mov    %r9,%r15
    0.00 :	  7d3a3a:       imul   -0x68(%rbp),%r15
    0.00 :	  7d3a3f:       add    -0x14f8(%rbp),%r15
    0.00 :	  7d3a46:       lea    0x0(%r13,%r9,8),%r12
    0.00 :	  7d3a4b:       mov    -0x1510(%rbp),%r13
    0.00 :	  7d3a52:       imul   %rdx,%r13
    0.00 :	  7d3a56:       add    %r15,%r13
    0.00 :	  7d3a59:       mov    %r10,%rsi
    0.00 :	  7d3a5c:       mov    %r8,-0x1030(%rbp)
    0.00 :	  7d3a63:       xor    %r8d,%r8d
    0.00 :	  7d3a66:       mov    %rdi,-0x50(%rbp)
    0.00 :	  7d3a6a:       mov    %r11,-0x1068(%rbp)
    0.00 :	  7d3a71:       mov    %r13,-0x1020(%rbp)
    0.00 :	  7d3a78:       mov    %r12,-0x1090(%rbp)
    0.00 :	  7d3a7f:       mov    %ecx,-0x14c0(%rbp)
    0.00 :	  7d3a85:       mov    %rdx,-0x1550(%rbp)
    0.00 :	  7d3a8c:       mov    %r9,-0x30(%rbp)
    0.00 :	  7d3a90:       mov    -0x1030(%rbp),%rdi
    0.00 :	  7d3a97:       xor    %r13d,%r13d
    0.00 :	  7d3a9a:       xor    %r14d,%r14d
    0.00 :	  7d3a9d:       movslq (%rdi,%r8,4),%rdi
    0.00 :	  7d3aa1:       test   %rsi,%rsi
    0.00 :	  7d3aa4:       jle    7d3b3a <biology_mod_mp_biology_tile_+0x7b2a>
    0.00 :	  7d3aaa:       mov    -0x1070(%rbp),%r12
    0.00 :	  7d3ab1:       imul   %rdi,%r12
    0.00 :	  7d3ab5:       add    -0x1068(%rbp),%r12
    0.00 :	  7d3abc:       mov    -0x78(%rbp),%r15
    0.00 :	  7d3ac0:       mov    %rdi,-0x1038(%rbp)
    0.00 :	  7d3ac7:       mov    %r8,-0x88(%rbp)
    0.00 :	  7d3ace:       mov    %rax,-0x38(%rbp)
    0.00 :	  7d3ad2:       mov    %rsi,-0x20(%rbp)
    0.00 :	  7d3ad6:       mov    -0x38(%rbp),%rax
    0.00 :	  7d3ada:       cmp    -0x30(%rbp),%rax
    0.00 :	  7d3ade:       jl     7d3b05 <biology_mod_mp_biology_tile_+0x7af5>
    0.00 :	  7d3ae0:       cmpl   $0xc,-0x14c0(%rbp)
    0.13 :	  7d3ae7:       jle    7d497f <biology_mod_mp_biology_tile_+0x896f>
    0.07 :	  7d3aed:       mov    -0x48(%rbp),%rax
    0.07 :	  7d3af1:       lea    (%r12,%r14,1),%rsi
    0.00 :	  7d3af5:       mov    -0x40(%rbp),%rdx
    0.00 :	  7d3af9:       vzeroupper
    0.07 :	  7d3afc:       lea    (%rax,%r14,1),%rdi
    0.00 :	  7d3b00:       callq  4d1290 <_intel_fast_memcpy>
    0.07 :	  7d3b05:       inc    %r13
    0.00 :	  7d3b08:       add    -0x28(%rbp),%r14
    0.00 :	  7d3b0c:       cmp    -0x20(%rbp),%r13
    0.00 :	  7d3b10:       jb     7d3ad6 <biology_mod_mp_biology_tile_+0x7ac6>
    0.00 :	  7d3b12:       mov    -0x1048(%rbp),%rcx
    0.00 :	  7d3b19:       mov    -0x1040(%rbp),%rdx
    0.00 :	  7d3b20:       mov    -0x1038(%rbp),%rdi
    0.00 :	  7d3b27:       mov    -0x88(%rbp),%r8
    0.00 :	  7d3b2e:       mov    -0x4(%rdx,%rcx,1),%r10d
    0.00 :	  7d3b33:       mov    -0x38(%rbp),%rax
    0.00 :	  7d3b37:       movslq %r10d,%rsi
    0.00 :	  7d3b3a:       xor    %r13d,%r13d
    0.00 :	  7d3b3d:       lea    -0x1(%r10),%ecx
    0.00 :	  7d3b41:       mov    -0x1028(%rbp),%rdx
    0.00 :	  7d3b48:       xor    %r12d,%r12d
    0.00 :	  7d3b4b:       test   %ecx,%ecx
    0.00 :	  7d3b4d:       movslq %ecx,%rcx
    0.00 :	  7d3b50:       jle    7d3c8f <biology_mod_mp_biology_tile_+0x7c7f>
    0.00 :	  7d3b56:       mov    -0x28(%rbp),%r9
    0.00 :	  7d3b5a:       imul   %rcx,%r9
    0.00 :	  7d3b5e:       mov    -0x1058(%rbp),%r15
    0.00 :	  7d3b65:       mov    -0x1050(%rbp),%r11
    0.00 :	  7d3b6c:       mov    %r10d,-0x60(%rbp)
    0.00 :	  7d3b70:       mov    %rdx,-0xa8(%rbp)
    0.00 :	  7d3b77:       lea    (%r15,%r9,1),%r14
    0.00 :	  7d3b7b:       mov    -0x1060(%rbp),%r15
    0.00 :	  7d3b82:       add    %r9,%r11
    0.00 :	  7d3b85:       mov    -0x78(%rbp),%r10
    0.00 :	  7d3b89:       mov    %rdi,-0x1038(%rbp)
    0.00 :	  7d3b90:       mov    %r8,-0x88(%rbp)
    0.00 :	  7d3b97:       add    %r9,%r15
    0.00 :	  7d3b9a:       add    -0x48(%rbp),%r9
    0.00 :	  7d3b9e:       mov    %rax,-0x38(%rbp)
    0.00 :	  7d3ba2:       mov    %rsi,-0x20(%rbp)
    0.00 :	  7d3ba6:       mov    %rcx,-0x1018(%rbp)
    0.00 :	  7d3bad:       mov    -0x38(%rbp),%rax
    0.00 :	  7d3bb1:       cmp    -0x30(%rbp),%rax
    0.00 :	  7d3bb5:       jl     7d3c54 <biology_mod_mp_biology_tile_+0x7c44>
    0.00 :	  7d3bbb:       cmp    $0x4,%r10
    0.00 :	  7d3bbf:       jl     7d4977 <biology_mod_mp_biology_tile_+0x8967>
    0.00 :	  7d3bc5:       mov    -0x50(%rbp),%r8
    0.00 :	  7d3bc9:       xor    %esi,%esi
    0.00 :	  7d3bcb:       mov    %r8,%r10
    0.00 :	  7d3bce:       lea    (%r11,%r12,1),%rcx
    0.00 :	  7d3bd2:       lea    (%r14,%r12,1),%rdx
    0.00 :	  7d3bd6:       lea    (%r15,%r12,1),%rax
    0.00 :	  7d3bda:       lea    (%r9,%r12,1),%rdi
    0.00 :	  7d3bde:       vmovupd (%rdi,%rsi,8),%ymm0
    0.07 :	  7d3be3:       vsubpd -0x8(%rdx,%rsi,8),%ymm0,%ymm1
    0.40 :	  7d3be9:       vmulpd -0x8(%rax,%rsi,8),%ymm1,%ymm2
    0.66 :	  7d3bef:       vmovupd %ymm2,(%rcx,%rsi,8)
    0.53 :	  7d3bf4:       add    $0x4,%rsi
    0.00 :	  7d3bf8:       cmp    %r10,%rsi
    0.00 :	  7d3bfb:       jb     7d3bde <biology_mod_mp_biology_tile_+0x7bce>
    0.00 :	  7d3bfd:       mov    -0x78(%rbp),%r10
    0.00 :	  7d3c01:       cmp    %r10,%r8
    0.00 :	  7d3c04:       jae    7d3c38 <biology_mod_mp_biology_tile_+0x7c28>
    0.00 :	  7d3c06:       lea    (%r11,%r12,1),%rsi
    0.00 :	  7d3c0a:       lea    (%r14,%r12,1),%rcx
    0.00 :	  7d3c0e:       lea    (%r15,%r12,1),%rdx
    0.00 :	  7d3c12:       lea    (%r9,%r12,1),%rax
    0.00 :	  7d3c16:       vmovsd (%rax,%r8,8),%xmm0
    0.00 :	  7d3c1c:       vsubsd -0x8(%rcx,%r8,8),%xmm0,%xmm1
    0.00 :	  7d3c23:       vmulsd -0x8(%rdx,%r8,8),%xmm1,%xmm2
    0.00 :	  7d3c2a:       vmovsd %xmm2,(%rsi,%r8,8)
    0.00 :	  7d3c30:       inc    %r8
    0.00 :	  7d3c33:       cmp    %r10,%r8
    0.00 :	  7d3c36:       jb     7d3c16 <biology_mod_mp_biology_tile_+0x7c06>
    0.00 :	  7d3c38:       inc    %r13
    0.00 :	  7d3c3b:       add    -0x530(%rbp),%r12
    0.00 :	  7d3c42:       cmp    -0x1018(%rbp),%r13
    0.00 :	  7d3c49:       jb     7d3bad <biology_mod_mp_biology_tile_+0x7b9d>
    0.00 :	  7d3c4f:       jmpq   7d494a <biology_mod_mp_biology_tile_+0x893a>
    0.00 :	  7d3c54:       inc    %r13
    0.00 :	  7d3c57:       add    -0x530(%rbp),%r12
    0.00 :	  7d3c5e:       cmp    -0x1018(%rbp),%r13
    0.00 :	  7d3c65:       jb     7d3bad <biology_mod_mp_biology_tile_+0x7b9d>
    0.00 :	  7d3c6b:       mov    -0xa8(%rbp),%rdx
    0.00 :	  7d3c72:       mov    -0x1038(%rbp),%rdi
    0.00 :	  7d3c79:       mov    -0x88(%rbp),%r8
    0.00 :	  7d3c80:       mov    -0x20(%rbp),%rsi
    0.00 :	  7d3c84:       mov    -0x1018(%rbp),%rcx
    0.00 :	  7d3c8b:       mov    -0x60(%rbp),%r10d
    0.00 :	  7d3c8f:       xor    %r11d,%r11d
    0.00 :	  7d3c92:       mov    -0x1020(%rbp),%r9
    0.00 :	  7d3c99:       cmp    -0x30(%rbp),%rax
    0.00 :	  7d3c9d:       jl     7d3f15 <biology_mod_mp_biology_tile_+0x7f05>
    0.00 :	  7d3ca3:       imul   -0x1070(%rbp),%rdi
    0.00 :	  7d3cab:       mov    -0x1098(%rbp),%r13
    0.00 :	  7d3cb2:       mov    %rax,%r14
    0.00 :	  7d3cb5:       mov    -0x1090(%rbp),%r12
    0.00 :	  7d3cbc:       mov    %esi,%r15d
    0.00 :	  7d3cbf:       sub    -0x30(%rbp),%r14
    0.00 :	  7d3cc3:       and    $0xfffffffc,%r15d
    0.00 :	  7d3cc7:       inc    %r14
    0.00 :	  7d3cca:       movslq %r15d,%r15
    0.00 :	  7d3ccd:       add    %rdi,%r13
    0.00 :	  7d3cd0:       mov    %rax,-0x38(%rbp)
    0.00 :	  7d3cd4:       add    %rdi,%r12
    0.00 :	  7d3cd7:       add    -0x1068(%rbp),%rdi
    0.00 :	  7d3cde:       vmovupd -0x1480(%rbp),%xmm3
    0.00 :	  7d3ce6:       vmovsd -0x538(%rbp),%xmm1
    0.00 :	  7d3cee:       mov    -0x28(%rbp),%rax
    0.00 :	  7d3cf2:       mov    %rdx,-0xa8(%rbp)
    0.00 :	  7d3cf9:       mov    %r15,-0xa0(%rbp)
    0.00 :	  7d3d00:       mov    %r12,-0x98(%rbp)
    0.00 :	  7d3d07:       mov    %r13,-0x90(%rbp)
    0.00 :	  7d3d0e:       mov    %r14,-0x58(%rbp)
    0.00 :	  7d3d12:       mov    %r8,-0x88(%rbp)
    0.00 :	  7d3d19:       mov    %rcx,-0x1018(%rbp)
    0.00 :	  7d3d20:       mov    %r10d,-0x60(%rbp)
    0.00 :	  7d3d24:       vmovsd 0x7911c(%rip),%xmm0        # 84ce48 <__STRLITPACK_0.112+0xd38>
    0.00 :	  7d3d2c:       vmovupd 0x781cc(%rip),%xmm2        # 84bf00 <__STRLITPACK_54.50+0x110>
    0.00 :	  7d3d34:       xor    %r10d,%r10d
    0.00 :	  7d3d37:       xor    %r13d,%r13d
    0.00 :	  7d3d3a:       xor    %r12d,%r12d
    0.00 :	  7d3d3d:       xor    %edx,%edx
    0.00 :	  7d3d3f:       cmpl   $0x0,-0x60(%rbp)
    0.00 :	  7d3d43:       jle    7d3df2 <biology_mod_mp_biology_tile_+0x7de2>
    0.00 :	  7d3d49:       mov    -0xa8(%rbp),%r14
    0.00 :	  7d3d50:       lea    (%rdi,%r11,8),%r8
    0.00 :	  7d3d54:       mov    -0x88(%rbp),%r15
    0.00 :	  7d3d5b:       mov    -0x98(%rbp),%rcx
    0.00 :	  7d3d62:       mov    %r11,-0x70(%rbp)
    0.00 :	  7d3d66:       vmovsd (%r14,%r15,8),%xmm4
    0.00 :	  7d3d6c:       mov    %rsi,-0x20(%rbp)
    0.00 :	  7d3d70:       lea    (%rcx,%r11,8),%rcx
    0.00 :	  7d3d74:       mov    -0xb0(%rbp),%r11
    0.00 :	  7d3d7b:       mov    -0x60(%rbp),%r14d
    0.00 :	  7d3d7f:       mov    -0xb8(%rbp),%r15
    0.00 :	  7d3d86:       vmovsd (%rdx,%r9,1),%xmm8
    0.00 :	  7d3d8c:       lea    0x1(%r13),%esi
