Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (3615 samples)
    0.00 :	  7c6516:       mov    %r13,%r9
    0.00 :	  7c6519:       add    %r14,%r10
    0.00 :	  7c651c:       add    %r14,%rdi
    0.00 :	  7c651f:       mov    -0x500(%rbp),%r14
    0.00 :	  7c6526:       imul   %r14,%r9
    0.00 :	  7c652a:       imul   %r14,%r12
    0.00 :	  7c652e:       mov    -0xe60(%rbp),%r14
    0.00 :	  7c6535:       mov    -0xb28(%rbp),%r15
    0.00 :	  7c653c:       sub    %r9,%r15
    0.00 :	  7c653f:       sub    %r12,%r9
    0.00 :	  7c6542:       mov    -0x508(%rbp),%r8
    0.00 :	  7c6549:       mov    %r9,-0xd40(%rbp)
    0.00 :	  7c6550:       mov    %r14,%r9
    0.00 :	  7c6553:       imul   %r8,%r9
    0.00 :	  7c6557:       add    -0xda0(%rbp),%r11
    0.00 :	  7c655e:       mov    %r11,-0x928(%rbp)
    0.00 :	  7c6565:       lea    (%r15,%r12,1),%r11
    0.00 :	  7c6569:       sub    %r9,%r12
    0.00 :	  7c656c:       add    %r12,%r15
    0.00 :	  7c656f:       mov    -0xd60(%rbp),%r12
    0.00 :	  7c6576:       mov    -0x858(%rbp),%edx
    0.00 :	  7c657c:       sub    %r12,%r9
    0.00 :	  7c657f:       mov    -0x878(%rbp),%esi
    0.00 :	  7c6585:       sub    %r9,%r11
    0.00 :	  7c6588:       mov    %r10,-0x8e8(%rbp)
    0.00 :	  7c658f:       lea    (%r12,%r8,2),%r10
    0.00 :	  7c6593:       add    %r10,%r15
    0.00 :	  7c6596:       mov    %r14,%r8
    0.00 :	  7c6599:       mov    %r15,-0x790(%rbp)
    0.00 :	  7c65a0:       mov    -0xaa0(%rbp),%r15
    0.00 :	  7c65a7:       mov    %rdi,-0x8f0(%rbp)
    0.00 :	  7c65ae:       lea    0x1(%rdx),%edi
    0.00 :	  7c65b1:       mov    %r15,%rdx
    0.00 :	  7c65b4:       mov    %r11,-0x4a8(%rbp)
    0.00 :	  7c65bb:       mov    -0xb10(%rbp),%r11
    0.00 :	  7c65c2:       mov    %rax,-0x920(%rbp)
    0.00 :	  7c65c9:       lea    -0x1(%rsi),%eax
    0.00 :	  7c65cc:       imul   %r11,%rdx
    0.00 :	  7c65d0:       mov    %r13,%rsi
    0.00 :	  7c65d3:       mov    %rdx,%r9
    0.00 :	  7c65d6:       imul   -0x4c8(%rbp),%rsi
    0.00 :	  7c65de:       mov    -0xb08(%rbp),%r12
    0.00 :	  7c65e5:       sub    %rsi,%r9
    0.00 :	  7c65e8:       sub    %r11,%r12
    0.00 :	  7c65eb:       mov    %r12,-0xd38(%rbp)
    0.00 :	  7c65f2:       add    %r12,%rdx
    0.00 :	  7c65f5:       mov    %r9,-0xd30(%rbp)
    0.00 :	  7c65fc:       mov    %edi,-0x868(%rbp)
    0.00 :	  7c6602:       mov    -0xdd0(%rbp),%rdi
    0.00 :	  7c6609:       add    %r12,%r9
    0.00 :	  7c660c:       mov    -0x4d8(%rbp),%r12
    0.00 :	  7c6613:       sub    %rdi,%rsi
    0.00 :	  7c6616:       imul   %r12,%r8
    0.00 :	  7c661a:       sub    %r8,%rdi
    0.00 :	  7c661d:       mov    %eax,-0x870(%rbp)
    0.00 :	  7c6623:       mov    %r9,%rax
    0.00 :	  7c6626:       add    %rdi,%r9
    0.00 :	  7c6629:       sub    %r8,%rax
    0.00 :	  7c662c:       mov    -0xd58(%rbp),%rdi
    0.00 :	  7c6633:       sub    %rdi,%r8
    0.00 :	  7c6636:       mov    -0xa50(%rbp),%r10
    0.00 :	  7c663d:       add    %r8,%rsi
    0.00 :	  7c6640:       imul   %r10,%r11
    0.00 :	  7c6644:       sub    %rsi,%rdx
    0.00 :	  7c6647:       add    %r11,%rax
    0.00 :	  7c664a:       mov    -0xad0(%rbp),%rsi
    0.00 :	  7c6651:       add    %rdi,%r9
    0.00 :	  7c6654:       imul   %rsi,%r15
    0.00 :	  7c6658:       mov    %rax,-0xb80(%rbp)
    0.00 :	  7c665f:       lea    (%rdx,%r12,2),%r8
    0.00 :	  7c6663:       mov    %r13,%rdx
    0.00 :	  7c6666:       mov    %r14,%rax
    0.00 :	  7c6669:       imul   -0x4e8(%rbp),%rdx
    0.00 :	  7c6671:       neg    %rax
    0.00 :	  7c6674:       add    %r11,%r9
    0.00 :	  7c6677:       mov    -0xac8(%rbp),%r12
    0.00 :	  7c667e:       sub    %rdx,%r15
    0.00 :	  7c6681:       sub    %rsi,%r12
    0.00 :	  7c6684:       add    %r11,%r8
    0.00 :	  7c6687:       imul   %r10,%rsi
    0.00 :	  7c668b:       movslq -0x400(%rbp),%r10
    0.00 :	  7c6692:       add    %r10,%rax
    0.00 :	  7c6695:       mov    %r9,-0x798(%rbp)
    0.00 :	  7c669c:       mov    %r13,%r10
    0.00 :	  7c669f:       mov    -0x3d0(%rbp),%r9
    0.00 :	  7c66a6:       imul   %rax,%r9
    0.00 :	  7c66aa:       imul   -0x4f0(%rbp),%r10
    0.00 :	  7c66b2:       imul   -0x4f8(%rbp),%r13
    0.00 :	  7c66ba:       mov    %r12,-0xd28(%rbp)
    0.00 :	  7c66c1:       add    %r15,%r12
    0.00 :	  7c66c4:       add    -0xde8(%rbp),%r12
    0.00 :	  7c66cb:       add    %rsi,%r12
    0.00 :	  7c66ce:       add    %r12,%r9
    0.00 :	  7c66d1:       mov    %r9,-0x8b0(%rbp)
    0.00 :	  7c66d8:       mov    -0xab8(%rbp),%r9
    0.00 :	  7c66df:       mov    %r9,%rdi
    0.00 :	  7c66e2:       imul   -0xae0(%rbp),%rdi
    0.00 :	  7c66ea:       mov    %r8,-0x7a0(%rbp)
    0.00 :	  7c66f1:       mov    -0x7b0(%rbp),%r8
    0.00 :	  7c66f8:       mov    %r15,-0xd20(%rbp)
    0.00 :	  7c66ff:       mov    -0xd90(%rbp),%r15
    0.00 :	  7c6706:       mov    -0x948(%rbp),%r12
    0.00 :	  7c670d:       lea    (%r8,%rdi,1),%rdx
    0.00 :	  7c6711:       add    %r15,%rdx
    0.00 :	  7c6714:       add    %rdx,%rcx
    0.00 :	  7c6717:       mov    -0x3d8(%rbp),%rdx
    0.00 :	  7c671e:       add    %r12,%rcx
    0.00 :	  7c6721:       imul   %rax,%rdx
    0.00 :	  7c6725:       imul   -0x3e0(%rbp),%rax
    0.00 :	  7c672d:       add    -0x808(%rbp),%rdi
    0.00 :	  7c6734:       mov    %rcx,-0x7a8(%rbp)
    0.00 :	  7c673b:       mov    -0xae8(%rbp),%rcx
    0.00 :	  7c6742:       mov    %rsi,-0xe40(%rbp)
    0.00 :	  7c6749:       sub    %r10,%rcx
    0.00 :	  7c674c:       mov    -0xda8(%rbp),%rsi
    0.00 :	  7c6753:       add    %rsi,%rdi
    0.00 :	  7c6756:       mov    %rdi,-0x810(%rbp)
    0.00 :	  7c675d:       mov    -0xde0(%rbp),%rdi
    0.00 :	  7c6764:       add    %rdi,%rcx
    0.00 :	  7c6767:       add    %rcx,%rdx
    0.00 :	  7c676a:       sub    %rdi,%r10
    0.00 :	  7c676d:       mov    %rdx,-0x908(%rbp)
    0.00 :	  7c6774:       mov    -0xaf0(%rbp),%rdx
    0.00 :	  7c677b:       mov    %rdx,%rcx
    0.00 :	  7c677e:       sub    %r13,%rcx
    0.00 :	  7c6781:       mov    -0xdd8(%rbp),%rdi
    0.00 :	  7c6788:       add    %rdi,%rcx
    0.00 :	  7c678b:       add    %rcx,%rax
    0.00 :	  7c678e:       sub    %rdi,%r13
    0.00 :	  7c6791:       mov    %rax,-0x910(%rbp)
    0.00 :	  7c6798:       lea    (%r9,%r9,2),%rax
    0.00 :	  7c679c:       sub    -0xac0(%rbp),%rax
    0.00 :	  7c67a3:       mov    -0xd80(%rbp),%rcx
    0.00 :	  7c67aa:       add    %rax,%rcx
    0.00 :	  7c67ad:       add    %rsi,%rax
    0.00 :	  7c67b0:       mov    -0xd78(%rbp),%r9
    0.00 :	  7c67b7:       add    %rax,%r9
    0.00 :	  7c67ba:       add    %r9,%r15
    0.00 :	  7c67bd:       add    %r15,%r8
    0.00 :	  7c67c0:       lea    0x0(,%r14,8),%r15
    0.00 :	  7c67c8:       mov    -0xe08(%rbp),%r14
    0.00 :	  7c67cf:       add    %r12,%r8
    0.00 :	  7c67d2:       sub    %r15,%r14
    0.00 :	  7c67d5:       mov    -0xd38(%rbp),%rdi
    0.00 :	  7c67dc:       add    %r14,%rdi
    0.00 :	  7c67df:       mov    -0xd30(%rbp),%r9
    0.00 :	  7c67e6:       add    %rdi,%r9
    0.00 :	  7c67e9:       add    -0xdd0(%rbp),%r9
    0.00 :	  7c67f0:       add    %r9,%r11
    0.00 :	  7c67f3:       mov    %r11,-0xe28(%rbp)
    0.00 :	  7c67fa:       mov    -0xd28(%rbp),%r11
    0.00 :	  7c6801:       add    %r14,%r11
    0.00 :	  7c6804:       mov    -0xd20(%rbp),%r9
    0.00 :	  7c680b:       add    %r11,%r9
    0.00 :	  7c680e:       mov    -0xb28(%rbp),%r11
    0.00 :	  7c6815:       mov    -0xd70(%rbp),%rax
    0.00 :	  7c681c:       add    -0xde8(%rbp),%r9
    0.00 :	  7c6823:       add    %r9,-0xe40(%rbp)
    0.00 :	  7c682a:       lea    (%r11,%r14,1),%rdi
    0.00 :	  7c682e:       sub    -0xd40(%rbp),%rdi
    0.00 :	  7c6835:       mov    %rdi,-0xe20(%rbp)
    0.00 :	  7c683c:       mov    -0xdb8(%rbp),%rdi
    0.00 :	  7c6843:       mov    -0x930(%rbp),%r9
    0.00 :	  7c684a:       mov    %r8,-0x7b0(%rbp)
    0.00 :	  7c6851:       mov    -0x938(%rbp),%r8
    0.00 :	  7c6858:       lea    (%rdi,%r14,1),%r11
    0.00 :	  7c685c:       add    %r11,%rcx
    0.00 :	  7c685f:       add    %rax,%r11
    0.00 :	  7c6862:       add    %rcx,%rsi
    0.00 :	  7c6865:       sub    %r15,%r8
    0.00 :	  7c6868:       lea    -0x808(%rbp),%r15
    0.00 :	  7c686f:       mov    (%r15),%rcx
    0.00 :	  7c6872:       add    %r8,%rdi
    0.00 :	  7c6875:       add    %rsi,%rcx
    0.00 :	  7c6878:       add    %rdi,%rax
    0.00 :	  7c687b:       lea    -0x920(%rbp),%rdi
    0.00 :	  7c6882:       mov    (%rdi),%rsi
    0.00 :	  7c6885:       add    %r12,%rcx
    0.00 :	  7c6888:       neg    %rsi
    0.00 :	  7c688b:       add    %r11,%rsi
    0.00 :	  7c688e:       mov    %rcx,(%r15)
    0.00 :	  7c6891:       add    %r12,%rsi
    0.00 :	  7c6894:       mov    -0x928(%rbp),%rcx
    0.00 :	  7c689b:       neg    %rcx
    0.00 :	  7c689e:       mov    %rsi,(%rdi)
    0.00 :	  7c68a1:       add    %r11,%rcx
    0.00 :	  7c68a4:       mov    -0xda0(%rbp),%rsi
    0.00 :	  7c68ab:       sub    %rsi,%r11
    0.00 :	  7c68ae:       add    %r9,%r11
    0.00 :	  7c68b1:       sub    %rsi,%rax
    0.00 :	  7c68b4:       add    %r12,%r11
    0.00 :	  7c68b7:       add    %r12,%rcx
    0.00 :	  7c68ba:       mov    %r11,-0x918(%rbp)
    0.00 :	  7c68c1:       lea    (%rdx,%r14,1),%r11
    0.00 :	  7c68c5:       sub    %r13,%r11
    0.00 :	  7c68c8:       add    %rax,%r9
    0.00 :	  7c68cb:       mov    -0xae8(%rbp),%r13
    0.00 :	  7c68d2:       add    %r12,%r9
    0.00 :	  7c68d5:       mov    %r11,-0xe30(%rbp)
    0.00 :	  7c68dc:       mov    -0xb30(%rbp),%r11
    0.00 :	  7c68e3:       mov    -0xab0(%rbp),%rax
    0.00 :	  7c68ea:       mov    %rcx,-0x928(%rbp)
    0.00 :	  7c68f1:       lea    0x0(%r13,%r14,1),%rcx
    0.00 :	  7c68f6:       sub    %r10,%rcx
    0.00 :	  7c68f9:       lea    (%r11,%r8,1),%r10
    0.00 :	  7c68fd:       add    %rax,%r8
    0.00 :	  7c6900:       mov    -0xdb0(%rbp),%rdx
    0.00 :	  7c6907:       sub    %rdx,%r8
    0.00 :	  7c690a:       mov    %r14,-0xe08(%rbp)
    0.00 :	  7c6911:       add    %rax,%r14
    0.00 :	  7c6914:       mov    %rcx,-0xe38(%rbp)
    0.00 :	  7c691b:       sub    %rdx,%r14
    0.00 :	  7c691e:       mov    -0xd88(%rbp),%rcx
    0.00 :	  7c6925:       add    %rcx,%r8
    0.00 :	  7c6928:       add    %r12,%r8
    0.00 :	  7c692b:       add    %r14,%rcx
    0.00 :	  7c692e:       mov    %r8,-0x938(%rbp)
    0.00 :	  7c6935:       lea    -0x810(%rbp),%rdx
    0.00 :	  7c693c:       mov    (%rdx),%r8
    0.00 :	  7c693f:       lea    -0x940(%rbp),%rax
    0.00 :	  7c6946:       mov    (%rax),%rsi
    0.00 :	  7c6949:       add    %r14,%r8
    0.00 :	  7c694c:       add    %r14,%rsi
    0.00 :	  7c694f:       add    %r12,%r8
    0.00 :	  7c6952:       add    %r12,%rsi
    0.00 :	  7c6955:       add    %rcx,%r12
    0.00 :	  7c6958:       mov    %r12,-0x948(%rbp)
    0.00 :	  7c695f:       mov    -0x7f8(%rbp),%r12
    0.00 :	  7c6966:       mov    %r12,%rdi
    0.00 :	  7c6969:       mov    %r12,%r15
    0.00 :	  7c696c:       mov    -0xb00(%rbp),%r11
    0.00 :	  7c6973:       imul   %r11,%rdi
    0.00 :	  7c6977:       shl    $0x5,%r15
    0.00 :	  7c697b:       add    -0xaf8(%rbp),%rdi
    0.00 :	  7c6982:       sub    %r11,%rdi
    0.00 :	  7c6985:       mov    -0xaa0(%rbp),%r11
    0.00 :	  7c698c:       sub    -0xd68(%rbp),%r10
    0.00 :	  7c6993:       lea    (%r12,%r15,1),%rcx
    0.00 :	  7c6997:       shl    $0x5,%rcx
    0.00 :	  7c699b:       mov    %rcx,-0xb58(%rbp)
    0.00 :	  7c69a2:       mov    -0xa50(%rbp),%rcx
    0.00 :	  7c69a9:       mov    %r10,-0xe48(%rbp)
    0.00 :	  7c69b0:       mov    %rsi,(%rax)
    0.00 :	  7c69b3:       mov    -0xb20(%rbp),%r10
    0.00 :	  7c69ba:       mov    -0xe58(%rbp),%rsi
    0.00 :	  7c69c1:       mov    %r8,(%rdx)
    0.00 :	  7c69c4:       lea    (%r11,%rcx,1),%r8
    0.00 :	  7c69c8:       imul   %r10,%r11
    0.00 :	  7c69cc:       imul   -0x4c0(%rbp),%rsi
    0.00 :	  7c69d4:       mov    %r11,%r13
    0.00 :	  7c69d7:       mov    %rdi,-0x860(%rbp)
    0.00 :	  7c69de:       sub    %rsi,%r13
    0.00 :	  7c69e1:       mov    -0xb18(%rbp),%rdi
    0.00 :	  7c69e8:       sub    %r10,%rdi
    0.00 :	  7c69eb:       mov    -0x408(%rbp),%eax
    0.00 :	  7c69f1:       mov    %r8,-0xb70(%rbp)
    0.00 :	  7c69f8:       mov    %rdi,-0xdf0(%rbp)
    0.00 :	  7c69ff:       mov    %rsi,-0xdf8(%rbp)
    0.00 :	  7c6a06:       lea    0x1(%rax),%edx
    0.00 :	  7c6a09:       mov    %edx,-0x468(%rbp)
    0.00 :	  7c6a0f:       lea    (%rdi,%r13,1),%r14
    0.00 :	  7c6a13:       vmovupd 0x84fd5(%rip),%xmm8        # 84b9f0 <__STRLITPACK_19.34+0x10>
    0.00 :	  7c6a1b:       vmovupd 0x8549d(%rip),%xmm7        # 84bec0 <__STRLITPACK_54.50+0xd0>
    0.00 :	  7c6a23:       vmovsd 0x8576d(%rip),%xmm5        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  7c6a2b:       vmovsd 0x85f85(%rip),%xmm6        # 84c9b8 <__STRLITPACK_0.112+0x8a8>
    0.00 :	  7c6a33:       vmovsd 0x85f85(%rip),%xmm10        # 84c9c0 <__STRLITPACK_0.112+0x8b0>
    0.00 :	  7c6a3b:       vmovsd 0x85f85(%rip),%xmm1        # 84c9c8 <__STRLITPACK_0.112+0x8b8>
    0.00 :	  7c6a43:       vmovsd 0x85f85(%rip),%xmm2        # 84c9d0 <__STRLITPACK_0.112+0x8c0>
    0.00 :	  7c6a4b:       vmovsd 0x8572d(%rip),%xmm3        # 84c180 <__STRLITPACK_0.112+0x70>
    0.00 :	  7c6a53:       mov    %r15,-0xe10(%rbp)
    0.00 :	  7c6a5a:       mov    %r13,-0xe50(%rbp)
    0.00 :	  7c6a61:       mov    %r14,-0xb78(%rbp)
    0.00 :	  7c6a68:       mov    -0x4b8(%rbp),%rax
    0.00 :	  7c6a6f:       mov    -0x880(%rbp),%rsi
    0.00 :	  7c6a76:       mov    -0x8a8(%rbp),%rdi
    0.00 :	  7c6a7d:       mov    -0xa48(%rbp),%r10
    0.00 :	  7c6a84:       mov    -0x878(%rbp),%r8d
    0.00 :	  7c6a8b:       mov    -0x858(%rbp),%edx
    0.00 :	  7c6a91:       mov    %rdi,-0x8a8(%rbp)
    0.00 :	  7c6a98:       mov    -0xe08(%rbp),%r13
    0.00 :	  7c6a9f:       mov    -0xdf0(%rbp),%rdi
    0.00 :	  7c6aa6:       add    %rdi,%r13
    0.00 :	  7c6aa9:       mov    %r9,-0x930(%rbp)
    0.00 :	  7c6ab0:       add    %r11,%rdi
    0.00 :	  7c6ab3:       mov    -0xe50(%rbp),%r9
    0.00 :	  7c6aba:       add    %r13,%r9
    0.00 :	  7c6abd:       mov    -0x4d0(%rbp),%r13
    0.00 :	  7c6ac4:       mov    -0xe60(%rbp),%r14
    0.00 :	  7c6acb:       imul   %r13,%r14
    0.00 :	  7c6acf:       vmovupd 0x83929(%rip),%ymm4        # 84a400 <var$630.126.450+0x460>
    0.00 :	  7c6ad7:       vmovupd 0x846e1(%rip),%ymm0        # 84b1c0 <var$630.126.450+0x1220>
    0.00 :	  7c6adf:       mov    %rax,-0x4b8(%rbp)
    0.00 :	  7c6ae6:       mov    -0x7b8(%rbp),%rax
    0.00 :	  7c6aed:       add    %rax,%r9
    0.00 :	  7c6af0:       mov    -0xdf8(%rbp),%r15
    0.00 :	  7c6af7:       sub    %rax,%r15
    0.00 :	  7c6afa:       sub    %r14,%rax
    0.00 :	  7c6afd:       mov    %rsi,-0x880(%rbp)
    0.00 :	  7c6b04:       mov    -0xb78(%rbp),%rsi
    0.00 :	  7c6b0b:       add    %rsi,%rax
    0.00 :	  7c6b0e:       mov    -0xe00(%rbp),%r11
    0.00 :	  7c6b15:       add    %r11,%rax
    0.00 :	  7c6b18:       sub    %r14,%rsi
    0.00 :	  7c6b1b:       sub    %r11,%r14
    0.00 :	  7c6b1e:       mov    -0xb20(%rbp),%r11
    0.00 :	  7c6b25:       add    %r14,%r15
    0.00 :	  7c6b28:       imul   %rcx,%r11
    0.00 :	  7c6b2c:       sub    %r15,%rdi
    0.00 :	  7c6b2f:       add    %r11,%rsi
    0.00 :	  7c6b32:       mov    %rsi,-0xb78(%rbp)
    0.00 :	  7c6b39:       mov    %r12,%rsi
    0.00 :	  7c6b3c:       mov    -0x400(%rbp),%r15d
    0.00 :	  7c6b43:       add    %r11,%r9
    0.00 :	  7c6b46:       add    %r11,%rax
    0.00 :	  7c6b49:       mov    -0x408(%rbp),%r14d
    0.00 :	  7c6b50:       lea    (%rdi,%r13,2),%rdi
    0.00 :	  7c6b54:       add    %rdi,%r11
    0.00 :	  7c6b57:       mov    %edx,%edi
    0.00 :	  7c6b59:       shl    $0xb,%rsi
    0.00 :	  7c6b5d:       sub    %r15d,%r14d
    0.00 :	  7c6b60:       sub    %r8d,%edi
    0.00 :	  7c6b63:       sub    -0xe10(%rbp),%rsi
    0.00 :	  7c6b6a:       inc    %edi
    0.00 :	  7c6b6c:       mov    %r11,-0x7c0(%rbp)
    0.00 :	  7c6b73:       mov    -0x5e0(%rbp),%r11
    0.00 :	  7c6b7a:       mov    %r11d,-0x4b0(%rbp)
    0.00 :	  7c6b81:       mov    %rsi,-0x968(%rbp)
    0.00 :	  7c6b88:       and    $0xfffffffc,%r11d
    0.00 :	  7c6b8c:       mov    -0x3e8(%rbp),%rsi
    0.00 :	  7c6b93:       mov    %edi,-0xa00(%rbp)
    0.00 :	  7c6b99:       shr    %edi
    0.00 :	  7c6b9b:       and    $0xfffffffc,%esi
    0.00 :	  7c6b9e:       mov    %rax,-0x7b8(%rbp)
    0.00 :	  7c6ba5:       movslq %r11d,%r11
    0.00 :	  7c6ba8:       mov    -0x830(%rbp),%rax
    0.00 :	  7c6baf:       shr    %rax
    0.00 :	  7c6bb2:       mov    %r9,-0xe50(%rbp)
    0.00 :	  7c6bb9:       lea    0x1(%r14),%r9d
    0.00 :	  7c6bbd:       mov    %rax,-0x818(%rbp)
    0.00 :	  7c6bc4:       lea    -0x1(%r15),%eax
    0.00 :	  7c6bc8:       movslq %esi,%rsi
    0.00 :	  7c6bcb:       add    $0x3,%r14d
    0.00 :	  7c6bcf:       mov    %edi,-0xa08(%rbp)
    0.00 :	  7c6bd5:       mov    %r9d,-0xcb8(%rbp)
    0.00 :	  7c6bdc:       mov    %eax,-0x530(%rbp)
    0.00 :	  7c6be2:       mov    %rsi,-0x3b0(%rbp)
    0.00 :	  7c6be9:       mov    %rdi,-0xa40(%rbp)
    0.00 :	  7c6bf0:       mov    %r14d,-0x950(%rbp)
    0.00 :	  7c6bf7:       mov    -0x4b8(%rbp),%rax
    0.00 :	  7c6bfe:       mov    -0x880(%rbp),%rsi
    0.00 :	  7c6c05:       mov    -0x8a8(%rbp),%rdi
    0.00 :	  7c6c0c:       mov    -0x8b0(%rbp),%r15
    0.00 :	  7c6c13:       mov    %r11,-0x7c8(%rbp)
    0.00 :	  7c6c1a:       mov    %rcx,-0xa50(%rbp)
    0.00 :	  7c6c21:       mov    %r10,-0xa48(%rbp)
    0.00 :	  7c6c28:       mov    %r12,-0x7f8(%rbp)
    0.00 :	  7c6c2f:       cmpq   $0x8,-0x3c8(%rbp)
    0.00 :	  7c6c37:       je     7c6c66 <pre_step3d_mod_mp_pre_step3d_tile_+0xd666>
    0.00 :	  7c6c39:       mov    %rsi,-0x880(%rbp)
    0.00 :	  7c6c40:       mov    %rdi,-0x8a8(%rbp)
    0.00 :	  7c6c47:       mov    %r8d,-0x878(%rbp)
    0.00 :	  7c6c4e:       vmovsd 0x85542(%rip),%xmm0        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  7c6c56:       mov    -0x810(%rbp),%rsi
    0.00 :	  7c6c5d:       mov    -0x808(%rbp),%rdi
    0.00 :	  7c6c64:       jmp    7c6c9f <pre_step3d_mod_mp_pre_step3d_tile_+0xd69f>
    0.00 :	  7c6c66:       mov    %rsi,-0x880(%rbp)
    0.00 :	  7c6c6d:       mov    %rdi,-0x8a8(%rbp)
    0.00 :	  7c6c74:       mov    %r8d,-0x878(%rbp)
    0.00 :	  7c6c7b:       vmovsd 0x85515(%rip),%xmm0        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  7c6c83:       mov    -0x810(%rbp),%rsi
    0.00 :	  7c6c8a:       mov    -0x808(%rbp),%rdi
    0.00 :	  7c6c91:       cmpq   $0x8,-0x518(%rbp)
    0.03 :	  7c6c99:       je     7c7001 <pre_step3d_mod_mp_pre_step3d_tile_+0xda01>
    0.00 :	  7c6c9f:       xor    %r8d,%r8d
    0.00 :	  7c6ca2:       xor    %r9d,%r9d
    0.00 :	  7c6ca5:       xor    %r10d,%r10d
    0.00 :	  7c6ca8:       xor    %ecx,%ecx
    0.00 :	  7c6caa:       cmp    -0x878(%rbp),%edx
    0.00 :	  7c6cb0:       jl     7c712d <pre_step3d_mod_mp_pre_step3d_tile_+0xdb2d>
    0.00 :	  7c6cb6:       mov    %rax,-0x4b8(%rbp)
    0.00 :	  7c6cbd:       mov    %edx,-0x858(%rbp)
    0.00 :	  7c6cc3:       mov    -0x5e0(%rbp),%r13
    0.00 :	  7c6cca:       mov    -0x3c8(%rbp),%r12
    0.00 :	  7c6cd1:       mov    -0x520(%rbp),%rax
    0.00 :	  7c6cd8:       cmp    -0x528(%rbp),%rax
    0.00 :	  7c6cdf:       jl     7c6fd7 <pre_step3d_mod_mp_pre_step3d_tile_+0xd9d7>
    0.00 :	  7c6ce5:       cmp    $0x4,%r13
    0.00 :	  7c6ce9:       jl     7ca510 <pre_step3d_mod_mp_pre_step3d_tile_+0x10f10>
    0.00 :	  7c6cef:       mov    -0x5f8(%rbp),%rax
    0.00 :	  7c6cf6:       lea    (%rax,%rcx,1),%rdx
    0.00 :	  7c6cfa:       mov    %rdx,-0x5f0(%rbp)
    0.00 :	  7c6d01:       and    $0xf,%rdx
    0.00 :	  7c6d05:       test   %edx,%edx
    0.00 :	  7c6d07:       je     7c6d17 <pre_step3d_mod_mp_pre_step3d_tile_+0xd717>
    0.00 :	  7c6d09:       test   $0x7,%dl
    0.00 :	  7c6d0c:       jne    7ca510 <pre_step3d_mod_mp_pre_step3d_tile_+0x10f10>
    0.00 :	  7c6d12:       mov    $0x1,%edx
    0.00 :	  7c6d17:       mov    %edx,%r11d
    0.00 :	  7c6d1a:       lea    0x4(%r11),%rax
    0.00 :	  7c6d1e:       cmp    %rax,%r13
    0.00 :	  7c6d21:       jl     7ca510 <pre_step3d_mod_mp_pre_step3d_tile_+0x10f10>
    0.00 :	  7c6d27:       mov    -0x480(%rbp),%r15
    0.00 :	  7c6d2e:       xor    %edi,%edi
    0.00 :	  7c6d30:       mov    -0x4b8(%rbp),%rax
    0.00 :	  7c6d37:       mov    -0x4b0(%rbp),%esi
    0.00 :	  7c6d3d:       mov    %esi,%r14d
    0.00 :	  7c6d40:       sub    %edx,%r14d
    0.00 :	  7c6d43:       and    $0x3,%r14d
    0.00 :	  7c6d47:       add    %rax,%r15
    0.00 :	  7c6d4a:       add    %r9,%r15
    0.00 :	  7c6d4d:       neg    %r14d
    0.00 :	  7c6d50:       mov    %r15,-0x398(%rbp)
    0.00 :	  7c6d57:       add    %esi,%r14d
    0.00 :	  7c6d5a:       mov    -0x488(%rbp),%r15
    0.00 :	  7c6d61:       xor    %esi,%esi
    0.00 :	  7c6d63:       movslq %r14d,%r14
    0.00 :	  7c6d66:       add    %r15,%rax
    0.00 :	  7c6d69:       add    %r9,%rax
    0.00 :	  7c6d6c:       mov    %rax,-0x450(%rbp)
    0.00 :	  7c6d73:       mov    -0x490(%rbp),%rax
    0.00 :	  7c6d7a:       lea    (%rax,%r10,1),%r15
    0.00 :	  7c6d7e:       mov    %r15,-0x458(%rbp)
    0.00 :	  7c6d85:       test   %edx,%edx
    0.00 :	  7c6d87:       jbe    7c6df4 <pre_step3d_mod_mp_pre_step3d_tile_+0xd7f4>
    0.00 :	  7c6d89:       mov    %r9,-0x5d8(%rbp)
    0.00 :	  7c6d90:       mov    %r8,-0x5d0(%rbp)
    0.00 :	  7c6d97:       mov    %rsi,%rax
    0.00 :	  7c6d9a:       mov    %r15,%rdx
    0.00 :	  7c6d9d:       mov    -0x450(%rbp),%r8
    0.00 :	  7c6da4:       mov    -0x398(%rbp),%r9
    0.00 :	  7c6dab:       mov    -0x5f0(%rbp),%r13
    0.00 :	  7c6db2:       mov    -0x518(%rbp),%r15
    0.00 :	  7c6db9:       vmovsd (%rax,%r9,1),%xmm1
    0.00 :	  7c6dbf:       vsubsd (%rax,%r8,1),%xmm1,%xmm2
    0.00 :	  7c6dc5:       add    %r12,%rax
    0.00 :	  7c6dc8:       vmulsd (%rsi,%rdx,1),%xmm2,%xmm3
    0.00 :	  7c6dcd:       add    %r15,%rsi
    0.00 :	  7c6dd0:       vmovsd %xmm3,0x0(%r13,%rdi,8)
