Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1175 samples)
    0.00 :	  6e2f57:       sub    %r10,%rdx
    0.00 :	  6e2f5a:       mov    %rdx,-0xb28(%rbp)
    0.00 :	  6e2f61:       add    %rdi,%r12
    0.00 :	  6e2f64:       add    %rdi,%r13
    0.00 :	  6e2f67:       lea    (%r15,%rax,8),%rdx
    0.00 :	  6e2f6b:       mov    -0x8b0(%rbp),%r15
    0.00 :	  6e2f72:       sub    %r10,%r12
    0.00 :	  6e2f75:       mov    %r12,-0xb18(%rbp)
    0.00 :	  6e2f7c:       mov    %rdx,%r12
    0.00 :	  6e2f7f:       sub    %rsi,%rdx
    0.00 :	  6e2f82:       sub    %r10,%r13
    0.00 :	  6e2f85:       mov    %r13,-0xb20(%rbp)
    0.00 :	  6e2f8c:       sub    %r10,%rdx
    0.00 :	  6e2f8f:       mov    -0x8e8(%rbp),%r13
    0.00 :	  6e2f96:       neg    %rsi
    0.00 :	  6e2f99:       mov    %rdx,-0xac0(%rbp)
    0.00 :	  6e2fa0:       lea    (%r15,%rax,8),%rdx
    0.00 :	  6e2fa4:       add    %rdx,%rsi
    0.00 :	  6e2fa7:       sub    %r8,%r12
    0.00 :	  6e2faa:       add    %rsi,%r9
    0.00 :	  6e2fad:       lea    0x0(%r13,%rax,8),%r14
    0.00 :	  6e2fb2:       mov    -0x120(%rbp),%rsi
    0.00 :	  6e2fb9:       sub    %r8,%r14
    0.00 :	  6e2fbc:       neg    %rsi
    0.00 :	  6e2fbf:       sub    %r8,%rdx
    0.00 :	  6e2fc2:       add    %rdi,%r12
    0.00 :	  6e2fc5:       add    %rdi,%r14
    0.00 :	  6e2fc8:       add    %rdx,%rdi
    0.00 :	  6e2fcb:       sub    %r10,%r12
    0.00 :	  6e2fce:       sub    %r10,%rdi
    0.00 :	  6e2fd1:       sub    %r10,%r14
    0.00 :	  6e2fd4:       mov    %rdi,-0xab0(%rbp)
    0.00 :	  6e2fdb:       lea    -0x1(%rsi,%rax,1),%rdx
    0.00 :	  6e2fe0:       movslq -0x60(%rbp),%rcx
    0.00 :	  6e2fe4:       mov    -0x118(%rbp),%rdi
    0.00 :	  6e2feb:       sub    %rax,%rcx
    0.00 :	  6e2fee:       mov    %rdi,%rax
    0.00 :	  6e2ff1:       add    $0x2,%rcx
    0.00 :	  6e2ff5:       neg    %rax
    0.00 :	  6e2ff8:       mov    %r9,-0xb90(%rbp)
    0.00 :	  6e2fff:       mov    -0x100(%rbp),%r9
    0.00 :	  6e3006:       mov    -0xbd0(%rbp),%r8
    0.00 :	  6e300d:       imul   %r8,%r9
    0.00 :	  6e3011:       sub    %r8,%r9
    0.00 :	  6e3014:       lea    -0x1(%r11,%rax,1),%rsi
    0.00 :	  6e3019:       imul   -0xad8(%rbp),%rsi
    0.00 :	  6e3021:       mov    -0xbc8(%rbp),%r10
    0.00 :	  6e3028:       lea    -0x1(%rax,%r11,1),%rax
    0.00 :	  6e302d:       sub    %rdi,%r11
    0.00 :	  6e3030:       add    %r9,%r10
    0.00 :	  6e3033:       mov    -0xa88(%rbp),%r8
    0.00 :	  6e303a:       dec    %r11
    0.00 :	  6e303d:       mov    -0xa78(%rbp),%rdi
    0.00 :	  6e3044:       add    %r10,%rsi
    0.00 :	  6e3047:       imul   %rdx,%r8
    0.00 :	  6e304b:       imul   %rdx,%rdi
    0.00 :	  6e304f:       mov    %rcx,-0xa68(%rbp)
    0.00 :	  6e3056:       mov    %ecx,-0xab8(%rbp)
    0.00 :	  6e305c:       mov    -0xae0(%rbp),%r10
    0.00 :	  6e3063:       mov    -0xa70(%rbp),%rcx
    0.00 :	  6e306a:       imul   %r11,%r10
    0.00 :	  6e306e:       imul   -0xae8(%rbp),%r11
    0.00 :	  6e3076:       imul   %rdx,%rcx
    0.00 :	  6e307a:       add    -0xba8(%rbp),%r8
    0.00 :	  6e3081:       add    %rsi,%rcx
    0.00 :	  6e3084:       mov    -0xa90(%rbp),%r9
    0.00 :	  6e308b:       add    %r8,%r11
    0.00 :	  6e308e:       mov    %r12,-0xb30(%rbp)
    0.00 :	  6e3095:       add    -0xba0(%rbp),%rdi
    0.00 :	  6e309c:       mov    -0xa98(%rbp),%r12
    0.00 :	  6e30a3:       add    %rdi,%r10
    0.00 :	  6e30a6:       mov    -0xaa0(%rbp),%r13
    0.00 :	  6e30ad:       imul   %rdx,%r9
    0.00 :	  6e30b1:       imul   %rdx,%r12
    0.00 :	  6e30b5:       imul   %rdx,%r13
    0.00 :	  6e30b9:       imul   -0xaa8(%rbp),%rdx
    0.00 :	  6e30c1:       mov    -0xaf0(%rbp),%r8
    0.00 :	  6e30c8:       mov    -0xaf8(%rbp),%rdi
    0.00 :	  6e30cf:       mov    -0xb00(%rbp),%rsi
    0.00 :	  6e30d6:       imul   %rax,%r8
    0.00 :	  6e30da:       imul   %rax,%rdi
    0.00 :	  6e30de:       imul   %rax,%rsi
    0.00 :	  6e30e2:       imul   -0xb08(%rbp),%rax
    0.00 :	  6e30ea:       add    -0xbb0(%rbp),%r9
    0.00 :	  6e30f1:       add    -0xb98(%rbp),%r12
    0.00 :	  6e30f8:       add    %r9,%r8
    0.00 :	  6e30fb:       add    -0xbc0(%rbp),%r13
    0.00 :	  6e3102:       add    %r12,%rdi
    0.00 :	  6e3105:       add    -0xbb8(%rbp),%rdx
    0.00 :	  6e310c:       add    %r13,%rsi
    0.00 :	  6e310f:       vmovsd 0x169081(%rip),%xmm5        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  6e3117:       add    %rdx,%rax
    0.00 :	  6e311a:       vmovsd %xmm5,-0x1d8(%rbp)
    0.00 :	  6e3122:       movq   $0x0,-0xb88(%rbp)
    0.00 :	  6e312d:       mov    %r8,-0xb68(%rbp)
    0.00 :	  6e3134:       vmovddup %xmm0,%xmm6
    0.00 :	  6e3138:       vmovupd 0x1688b0(%rip),%xmm5        # 84b9f0 <__STRLITPACK_19.34+0x10>
    0.00 :	  6e3140:       vmovddup %xmm7,%xmm4
    0.00 :	  6e3144:       mov    %r14,-0xb38(%rbp)
    0.00 :	  6e314b:       mov    %rax,-0xb80(%rbp)
    0.00 :	  6e3152:       mov    %rsi,-0xb78(%rbp)
    0.00 :	  6e3159:       mov    %rdi,-0xb70(%rbp)
    0.00 :	  6e3160:       mov    %r11,-0xb60(%rbp)
    0.00 :	  6e3167:       mov    %r10,-0xb58(%rbp)
    0.00 :	  6e316e:       mov    %rcx,-0xb50(%rbp)
    0.00 :	  6e3175:       vmovsd -0x1d8(%rbp),%xmm3
    0.00 :	  6e317d:       mov    -0xb88(%rbp),%r8
    0.00 :	  6e3184:       mov    -0x60(%rbp),%eax
    0.00 :	  6e3187:       cmp    -0xb48(%rbp),%eax
    0.00 :	  6e318d:       jl     6e39d5 <step2d_mod_mp_step2d_tile_+0x25405>
    0.00 :	  6e3193:       cmpq   $0x2,-0xa68(%rbp)
    0.00 :	  6e319b:       jl     6e3aae <step2d_mod_mp_step2d_tile_+0x254de>
    0.00 :	  6e31a1:       mov    -0x58(%rbp),%rsi
    0.00 :	  6e31a5:       mov    $0x1,%eax
    0.00 :	  6e31aa:       imul   %r8,%rsi
    0.00 :	  6e31ae:       mov    -0xb90(%rbp),%rcx
    0.00 :	  6e31b5:       lea    -0x10(%rsi,%rcx,1),%rcx
    0.00 :	  6e31ba:       and    $0xf,%rcx
    0.00 :	  6e31be:       cmovne %rax,%rcx
    0.00 :	  6e31c2:       lea    0x2(%rcx),%rdx
    0.00 :	  6e31c6:       cmp    -0xa68(%rbp),%rdx
    0.00 :	  6e31cd:       jg     6e3aae <step2d_mod_mp_step2d_tile_+0x254de>
    0.00 :	  6e31d3:       mov    -0xac8(%rbp),%rax
    0.00 :	  6e31da:       mov    %ecx,%edi
    0.00 :	  6e31dc:       mov    -0xad0(%rbp),%r15
    0.00 :	  6e31e3:       neg    %edi
    0.00 :	  6e31e5:       mov    -0xab8(%rbp),%r13d
    0.00 :	  6e31ec:       add    %r13d,%edi
    0.00 :	  6e31ef:       and    $0x1,%edi
    0.00 :	  6e31f2:       lea    (%rax,%rsi,1),%rdx
    0.00 :	  6e31f6:       mov    %rdx,-0xa00(%rbp)
    0.00 :	  6e31fd:       lea    (%rsi,%r15,1),%rax
    0.00 :	  6e3201:       mov    -0xb10(%rbp),%rdx
    0.00 :	  6e3208:       neg    %edi
    0.00 :	  6e320a:       mov    %rax,-0xa08(%rbp)
    0.00 :	  6e3211:       xor    %r14d,%r14d
    0.00 :	  6e3214:       mov    -0xb18(%rbp),%rax
    0.00 :	  6e321b:       add    %r13d,%edi
    0.00 :	  6e321e:       xor    %r13d,%r13d
    0.00 :	  6e3221:       lea    (%rsi,%rdx,1),%r15
    0.00 :	  6e3225:       mov    %r15,-0xa10(%rbp)
    0.00 :	  6e322c:       xor    %r12d,%r12d
    0.00 :	  6e322f:       mov    -0xb20(%rbp),%r15
    0.00 :	  6e3236:       lea    (%rsi,%rax,1),%rdx
    0.00 :	  6e323a:       mov    %rdx,-0xa18(%rbp)
    0.00 :	  6e3241:       xor    %r11d,%r11d
    0.00 :	  6e3244:       mov    -0xb28(%rbp),%rdx
    0.00 :	  6e324b:       xor    %r10d,%r10d
    0.00 :	  6e324e:       xor    %r9d,%r9d
    0.00 :	  6e3251:       lea    (%rsi,%r15,1),%rax
    0.00 :	  6e3255:       mov    %rax,-0xa20(%rbp)
    0.00 :	  6e325c:       mov    -0xb30(%rbp),%rax
    0.00 :	  6e3263:       lea    (%rsi,%rdx,1),%r15
    0.00 :	  6e3267:       mov    %r15,-0xa28(%rbp)
    0.00 :	  6e326e:       mov    -0xac0(%rbp),%r15
    0.00 :	  6e3275:       movslq %edi,%rdi
    0.00 :	  6e3278:       lea    (%rsi,%rax,1),%rdx
    0.00 :	  6e327c:       mov    %rdx,-0xa30(%rbp)
    0.00 :	  6e3283:       mov    -0xb38(%rbp),%rdx
    0.00 :	  6e328a:       lea    (%rsi,%r15,1),%rax
    0.00 :	  6e328e:       mov    %rax,-0x9f8(%rbp)
    0.00 :	  6e3295:       lea    (%rsi,%rdx,1),%r15
    0.00 :	  6e3299:       add    -0xab0(%rbp),%rsi
    0.00 :	  6e32a0:       mov    %r15,-0x9f0(%rbp)
    0.00 :	  6e32a7:       test   %rcx,%rcx
    0.00 :	  6e32aa:       jbe    6e3a08 <step2d_mod_mp_step2d_tile_+0x25438>
    0.00 :	  6e32b0:       mov    -0xae8(%rbp),%r15
    0.00 :	  6e32b7:       imul   %r8,%r15
    0.00 :	  6e32bb:       add    -0xb60(%rbp),%r15
    0.00 :	  6e32c2:       mov    %r15,-0x9c8(%rbp)
    0.00 :	  6e32c9:       mov    -0xaf8(%rbp),%r15
    0.00 :	  6e32d0:       imul   %r8,%r15
    0.00 :	  6e32d4:       add    -0xb70(%rbp),%r15
    0.00 :	  6e32db:       mov    %r15,-0x9d8(%rbp)
    0.00 :	  6e32e2:       mov    -0xb00(%rbp),%r15
    0.00 :	  6e32e9:       imul   %r8,%r15
    0.00 :	  6e32ed:       mov    -0xae0(%rbp),%rdx
    0.00 :	  6e32f4:       imul   %r8,%rdx
    0.00 :	  6e32f8:       add    -0xb78(%rbp),%r15
    0.00 :	  6e32ff:       add    -0xb58(%rbp),%rdx
    0.00 :	  6e3306:       mov    %r15,-0x9e8(%rbp)
    0.00 :	  6e330d:       mov    -0xb08(%rbp),%r15
    0.00 :	  6e3314:       imul   %r8,%r15
    0.00 :	  6e3318:       mov    %rdx,-0x9d0(%rbp)
    0.00 :	  6e331f:       mov    -0xad8(%rbp),%rax
    0.00 :	  6e3326:       mov    -0xaf0(%rbp),%rdx
    0.00 :	  6e332d:       imul   %r8,%rax
    0.00 :	  6e3331:       imul   %r8,%rdx
    0.00 :	  6e3335:       add    -0xb80(%rbp),%r15
    0.00 :	  6e333c:       mov    %rdi,-0x9c0(%rbp)
    0.00 :	  6e3343:       mov    %r8,-0xb88(%rbp)
    0.00 :	  6e334a:       add    -0xb50(%rbp),%rax
    0.00 :	  6e3351:       add    -0xb68(%rbp),%rdx
    0.00 :	  6e3358:       mov    %r9,%r8
    0.00 :	  6e335b:       mov    %r12,%rdi
    0.00 :	  6e335e:       mov    %r15,-0x9e0(%rbp)
    0.00 :	  6e3365:       mov    -0x9f0(%rbp),%r15
    0.00 :	  6e336c:       vmovsd -0x10(%r15,%r14,8),%xmm1
    0.00 :	  6e3373:       vsubsd -0x8(%r15,%r14,8),%xmm1,%xmm8
    0.00 :	  6e337a:       mov    -0xa30(%rbp),%r15
    0.00 :	  6e3381:       vmovsd (%rax,%r9,1),%xmm1
    0.00 :	  6e3387:       add    -0xa70(%rbp),%r9
    0.00 :	  6e338e:       vmovsd -0x10(%r15,%r14,8),%xmm2
    0.00 :	  6e3395:       mov    -0x9f8(%rbp),%r15
    0.00 :	  6e339c:       vsubsd -0x8(%r15,%r14,8),%xmm2,%xmm9
    0.00 :	  6e33a3:       mov    -0xa00(%rbp),%r15
    0.00 :	  6e33aa:       vaddsd %xmm9,%xmm8,%xmm13
    0.00 :	  6e33af:       vmovsd %xmm13,-0x10(%r15,%r14,8)
    0.00 :	  6e33b6:       mov    -0x9d0(%rbp),%r15
    0.00 :	  6e33bd:       vmovsd 0x0(%r13,%r15,1),%xmm10
    0.00 :	  6e33c4:       mov    -0x9c8(%rbp),%r15
    0.00 :	  6e33cb:       add    -0xa78(%rbp),%r13
    0.00 :	  6e33d2:       vmulsd (%r10,%r15,1),%xmm10,%xmm11
    0.00 :	  6e33d8:       vmulsd %xmm7,%xmm11,%xmm12
    0.00 :	  6e33dc:       vmulsd %xmm13,%xmm12,%xmm14
    0.00 :	  6e33e1:       mov    -0x9d8(%rbp),%r15
    0.00 :	  6e33e8:       vaddsd %xmm14,%xmm1,%xmm15
    0.00 :	  6e33ed:       vmulsd (%r12,%rdx,1),%xmm15,%xmm2
    0.00 :	  6e33f3:       vmovsd %xmm2,-0x10(%rsi,%r14,8)
    0.00 :	  6e33fa:       vaddsd %xmm2,%xmm1,%xmm8
    0.00 :	  6e33fe:       vaddsd (%rdi,%r15,1),%xmm2,%xmm10
    0.00 :	  6e3404:       vmulsd %xmm8,%xmm3,%xmm15
    0.00 :	  6e3409:       mov    -0xa28(%rbp),%r15
    0.00 :	  6e3410:       add    -0xa90(%rbp),%r12
    0.00 :	  6e3417:       add    -0xa98(%rbp),%rdi
    0.00 :	  6e341e:       vmovsd %xmm10,-0x10(%r15,%r14,8)
    0.00 :	  6e3425:       mov    -0xa20(%rbp),%r15
    0.00 :	  6e342c:       add    -0xa88(%rbp),%r10
    0.00 :	  6e3433:       vmovsd %xmm15,-0x10(%r15,%r14,8)
    0.00 :	  6e343a:       mov    -0x9e8(%rbp),%r15
    0.00 :	  6e3441:       vmovsd (%r15,%r8,1),%xmm11
    0.00 :	  6e3447:       mov    -0xa18(%rbp),%r15
    0.00 :	  6e344e:       vaddsd %xmm11,%xmm0,%xmm9
    0.00 :	  6e3453:       vmulsd %xmm15,%xmm9,%xmm14
    0.00 :	  6e3458:       vmovsd %xmm14,-0x10(%r15,%r14,8)
    0.00 :	  6e345f:       mov    -0x9e0(%rbp),%r15
    0.00 :	  6e3466:       vmulsd %xmm15,%xmm14,%xmm1
    0.00 :	  6e346b:       vsubsd (%r11,%r15,1),%xmm11,%xmm12
    0.00 :	  6e3471:       vmulsd %xmm12,%xmm15,%xmm13
    0.00 :	  6e3476:       mov    -0xa10(%rbp),%r15
    0.00 :	  6e347d:       add    -0xaa8(%rbp),%r11
    0.00 :	  6e3484:       add    -0xaa0(%rbp),%r8
    0.00 :	  6e348b:       vmovsd %xmm13,-0x10(%r15,%r14,8)
    0.00 :	  6e3492:       mov    -0xa08(%rbp),%r15
    0.00 :	  6e3499:       vmovsd %xmm1,-0x10(%r15,%r14,8)
    0.00 :	  6e34a0:       inc    %r14
    0.00 :	  6e34a3:       cmp    %rcx,%r14
    0.00 :	  6e34a6:       jb     6e3365 <step2d_mod_mp_step2d_tile_+0x24d95>
    0.00 :	  6e34ac:       mov    -0x9c0(%rbp),%rdi
    0.00 :	  6e34b3:       mov    -0xb88(%rbp),%r8
    0.00 :	  6e34ba:       mov    -0xaa0(%rbp),%r11
    0.00 :	  6e34c1:       mov    -0xa70(%rbp),%r14
    0.00 :	  6e34c8:       mov    -0xaa8(%rbp),%r9
    0.00 :	  6e34cf:       mov    -0xa98(%rbp),%r10
    0.00 :	  6e34d6:       mov    -0xa90(%rbp),%r12
    0.00 :	  6e34dd:       mov    -0xa88(%rbp),%r15
    0.00 :	  6e34e4:       mov    -0xa78(%rbp),%r13
    0.00 :	  6e34eb:       imul   %rcx,%r11
    0.00 :	  6e34ef:       imul   %rcx,%r14
    0.00 :	  6e34f3:       imul   %rcx,%r9
    0.00 :	  6e34f7:       imul   %rcx,%r10
    0.00 :	  6e34fb:       imul   %rcx,%r12
    0.00 :	  6e34ff:       imul   %rcx,%r15
    0.00 :	  6e3503:       imul   %rcx,%r13
    0.00 :	  6e3507:       mov    %rdi,-0x9c0(%rbp)
    0.00 :	  6e350e:       mov    %r8,-0xb88(%rbp)
    0.00 :	  6e3515:       mov    -0x9f0(%rbp),%rdi
    0.00 :	  6e351c:       mov    -0xa30(%rbp),%r8
    0.00 :	  6e3523:       vmovupd -0x10(%rdi,%rcx,8),%xmm8
    0.00 :	  6e3529:       vmovupd -0x10(%r8,%rcx,8),%xmm9
    0.00 :	  6e3530:       vsubpd -0x8(%rdi,%rcx,8),%xmm8,%xmm10
    0.00 :	  6e3536:       mov    -0x9f8(%rbp),%rdi
    0.00 :	  6e353d:       mov    -0xa00(%rbp),%r8
    0.00 :	  6e3544:       vsubpd -0x8(%rdi,%rcx,8),%xmm9,%xmm11
    0.00 :	  6e354a:       vaddpd %xmm11,%xmm10,%xmm8
    0.00 :	  6e354f:       vmovupd %xmm8,-0x10(%r8,%rcx,8)
    0.00 :	  6e3556:       mov    -0xa70(%rbp),%r8
    0.00 :	  6e355d:       lea    (%r14,%rax,1),%rdi
    0.00 :	  6e3561:       vmovsd (%rdi),%xmm12
    0.00 :	  6e3565:       vmovhpd (%rdi,%r8,1),%xmm12,%xmm2
    0.00 :	  6e356b:       lea    (%r14,%r8,2),%r14
    0.00 :	  6e356f:       mov    -0x9d0(%rbp),%rdi
    0.00 :	  6e3576:       lea    (%rdi,%r13,1),%r8
    0.00 :	  6e357a:       mov    -0xa78(%rbp),%rdi
    0.00 :	  6e3581:       vmovsd (%r8),%xmm13
    0.00 :	  6e3586:       vmovhpd (%r8,%rdi,1),%xmm13,%xmm15
    0.00 :	  6e358c:       lea    0x0(%r13,%rdi,2),%r13
    0.00 :	  6e3591:       mov    -0x9c8(%rbp),%r8
    0.00 :	  6e3598:       lea    (%r8,%r15,1),%rdi
    0.00 :	  6e359c:       mov    -0xa88(%rbp),%r8
    0.00 :	  6e35a3:       vmovsd (%rdi),%xmm14
    0.00 :	  6e35a7:       vmovhpd (%rdi,%r8,1),%xmm14,%xmm1
    0.00 :	  6e35ad:       lea    (%r15,%r8,2),%r15
    0.00 :	  6e35b1:       vmulpd %xmm1,%xmm15,%xmm12
    0.00 :	  6e35b5:       vmulpd %xmm4,%xmm12,%xmm9
    0.00 :	  6e35b9:       vmulpd %xmm9,%xmm8,%xmm10
    0.00 :	  6e35be:       vaddpd %xmm10,%xmm2,%xmm13
    0.00 :	  6e35c3:       mov    -0xa90(%rbp),%r8
    0.00 :	  6e35ca:       lea    (%rdx,%r12,1),%rdi
    0.00 :	  6e35ce:       vmovsd (%rdi),%xmm11
    0.00 :	  6e35d2:       vmovhpd (%rdi,%r8,1),%xmm11,%xmm14
    0.00 :	  6e35d8:       lea    (%r12,%r8,2),%r12
    0.00 :	  6e35dc:       vmulpd %xmm14,%xmm13,%xmm8
    0.00 :	  6e35e1:       vaddpd %xmm2,%xmm8,%xmm2
    0.00 :	  6e35e5:       vmulpd %xmm2,%xmm5,%xmm1
    0.00 :	  6e35e9:       mov    -0xa20(%rbp),%rdi
    0.00 :	  6e35f0:       mov    -0x9d8(%rbp),%r8
    0.00 :	  6e35f7:       vmovupd %xmm8,-0x10(%rsi,%rcx,8)
    0.00 :	  6e35fd:       vmovupd %xmm1,-0x10(%rdi,%rcx,8)
    0.00 :	  6e3603:       mov    -0xa98(%rbp),%rdi
    0.00 :	  6e360a:       add    %r10,%r8
    0.00 :	  6e360d:       vmovsd (%r8),%xmm15
    0.00 :	  6e3612:       vmovhpd (%r8,%rdi,1),%xmm15,%xmm2
    0.00 :	  6e3618:       lea    (%r10,%rdi,2),%r10
    0.00 :	  6e361c:       vaddpd %xmm2,%xmm8,%xmm9
    0.00 :	  6e3620:       mov    -0xa28(%rbp),%r8
    0.00 :	  6e3627:       mov    -0x9e8(%rbp),%rdi
    0.00 :	  6e362e:       vmovupd %xmm9,-0x10(%r8,%rcx,8)
    0.00 :	  6e3635:       mov    -0xaa0(%rbp),%r8
    0.00 :	  6e363c:       add    %r11,%rdi
    0.00 :	  6e363f:       vmovsd (%rdi),%xmm10
    0.00 :	  6e3643:       vmovhpd (%rdi,%r8,1),%xmm10,%xmm15
    0.00 :	  6e3649:       lea    (%r11,%r8,2),%r11
    0.00 :	  6e364d:       vaddpd %xmm15,%xmm6,%xmm11
    0.00 :	  6e3652:       vmulpd %xmm11,%xmm1,%xmm12
    0.00 :	  6e3657:       vmulpd %xmm12,%xmm1,%xmm13
    0.00 :	  6e365c:       mov    -0xa18(%rbp),%rdi
    0.00 :	  6e3663:       mov    -0x9e0(%rbp),%r8
    0.00 :	  6e366a:       vmovupd %xmm12,-0x10(%rdi,%rcx,8)
    0.00 :	  6e3670:       mov    -0xa08(%rbp),%rdi
    0.00 :	  6e3677:       add    %r9,%r8
    0.00 :	  6e367a:       xchg   %ax,%ax
    0.00 :	  6e367c:       vmovsd (%r8),%xmm14
    0.00 :	  6e3681:       vmovupd %xmm13,-0x10(%rdi,%rcx,8)
    0.00 :	  6e3687:       mov    -0xaa8(%rbp),%rdi
    0.00 :	  6e368e:       vmovhpd (%r8,%rdi,1),%xmm14,%xmm2
    0.00 :	  6e3694:       lea    (%r9,%rdi,2),%r9
    0.00 :	  6e3698:       vsubpd %xmm2,%xmm15,%xmm8
    0.00 :	  6e369c:       vmulpd %xmm8,%xmm1,%xmm1
    0.00 :	  6e36a1:       mov    -0xa10(%rbp),%r8
    0.00 :	  6e36a8:       vmovupd %xmm1,-0x10(%r8,%rcx,8)
    0.00 :	  6e36af:       add    $0x2,%rcx
    0.00 :	  6e36b3:       cmp    -0x9c0(%rbp),%rcx
    0.00 :	  6e36ba:       jb     6e3515 <step2d_mod_mp_step2d_tile_+0x24f45>
    0.00 :	  6e36c0:       mov    -0x9c0(%rbp),%rdi
    0.00 :	  6e36c7:       mov    -0xb88(%rbp),%r8
    0.00 :	  6e36ce:       mov    -0xaa0(%rbp),%r10
    0.00 :	  6e36d5:       mov    -0xa70(%rbp),%r9
    0.00 :	  6e36dc:       mov    -0xa88(%rbp),%rsi
    0.00 :	  6e36e3:       mov    -0xaa8(%rbp),%rcx
    0.00 :	  6e36ea:       mov    -0xa98(%rbp),%rdx
    0.00 :	  6e36f1:       mov    -0xa90(%rbp),%r11
    0.00 :	  6e36f8:       mov    -0xa78(%rbp),%rax
    0.00 :	  6e36ff:       imul   %rdi,%r10
    0.00 :	  6e3703:       imul   %rdi,%r9
    0.00 :	  6e3707:       imul   %rdi,%rsi
    0.00 :	  6e370b:       imul   %rdi,%rcx
    0.00 :	  6e370f:       imul   %rdi,%rdx
    0.00 :	  6e3713:       imul   %rdi,%r11
    0.00 :	  6e3717:       imul   %rdi,%rax
    0.00 :	  6e371b:       cmp    -0xa68(%rbp),%rdi
    0.00 :	  6e3722:       jae    6e39d5 <step2d_mod_mp_step2d_tile_+0x25405>
    0.00 :	  6e3728:       mov    %r8,%r12
    0.00 :	  6e372b:       imul   -0x58(%rbp),%r12
    0.00 :	  6e3730:       mov    -0xac8(%rbp),%r13
    0.00 :	  6e3737:       mov    -0xad0(%rbp),%r15
    0.00 :	  6e373e:       mov    %r8,-0xb88(%rbp)
    0.00 :	  6e3745:       lea    0x0(%r13,%r12,1),%r14
    0.00 :	  6e374a:       mov    %r14,-0xa60(%rbp)
    0.00 :	  6e3751:       mov    -0xb10(%rbp),%r14
    0.00 :	  6e3758:       lea    (%r15,%r12,1),%r13
    0.00 :	  6e375c:       mov    %r13,-0xb98(%rbp)
    0.00 :	  6e3763:       mov    -0xb18(%rbp),%r13
    0.00 :	  6e376a:       lea    (%r14,%r12,1),%r15
    0.00 :	  6e376e:       mov    %r15,-0xba0(%rbp)
    0.00 :	  6e3775:       mov    -0xb20(%rbp),%r15
    0.00 :	  6e377c:       lea    0x0(%r13,%r12,1),%r14
    0.00 :	  6e3781:       mov    %r14,-0xba8(%rbp)
    0.00 :	  6e3788:       mov    -0xb28(%rbp),%r14
    0.00 :	  6e378f:       lea    (%r15,%r12,1),%r13
    0.00 :	  6e3793:       mov    %r13,-0xbb0(%rbp)
    0.00 :	  6e379a:       mov    -0xb30(%rbp),%r13
    0.00 :	  6e37a1:       lea    (%r14,%r12,1),%r15
    0.00 :	  6e37a5:       mov    %r15,-0xbb8(%rbp)
    0.00 :	  6e37ac:       mov    -0xac0(%rbp),%r15
    0.00 :	  6e37b3:       lea    0x0(%r13,%r12,1),%r14
    0.00 :	  6e37b8:       mov    %r14,-0xbc0(%rbp)
    0.00 :	  6e37bf:       mov    -0xb38(%rbp),%r14
    0.00 :	  6e37c6:       lea    (%r15,%r12,1),%r13
    0.00 :	  6e37ca:       mov    %r13,-0xbc8(%rbp)
    0.00 :	  6e37d1:       mov    %r8,%r13
    0.00 :	  6e37d4:       imul   -0xae8(%rbp),%r13
    0.00 :	  6e37dc:       add    -0xb60(%rbp),%r13
    0.00 :	  6e37e3:       lea    (%r14,%r12,1),%r15
    0.00 :	  6e37e7:       mov    %r15,-0xbd0(%rbp)
    0.00 :	  6e37ee:       mov    %r8,%r15
    0.00 :	  6e37f1:       imul   -0xaf8(%rbp),%r15
    0.00 :	  6e37f9:       add    -0xb70(%rbp),%r15
    0.00 :	  6e3800:       mov    %r8,%r14
    0.00 :	  6e3803:       add    -0xab0(%rbp),%r12
    0.00 :	  6e380a:       mov    %r15,-0xa48(%rbp)
    0.00 :	  6e3811:       mov    %r8,%r15
    0.00 :	  6e3814:       mov    %r12,-0xa38(%rbp)
    0.00 :	  6e381b:       mov    %r8,%r12
    0.00 :	  6e381e:       imul   -0xb00(%rbp),%r15
    0.00 :	  6e3826:       imul   -0xad8(%rbp),%r12
    0.00 :	  6e382e:       imul   -0xae0(%rbp),%r14
    0.00 :	  6e3836:       add    -0xb78(%rbp),%r15
    0.00 :	  6e383d:       add    -0xb50(%rbp),%r12
    0.00 :	  6e3844:       mov    %r15,-0xa50(%rbp)
    0.00 :	  6e384b:       mov    %r8,%r15
    0.00 :	  6e384e:       mov    %r12,-0xa40(%rbp)
    0.00 :	  6e3855:       mov    %r8,%r12
    0.00 :	  6e3858:       imul   -0xb08(%rbp),%r15
    0.00 :	  6e3860:       imul   -0xaf0(%rbp),%r12
    0.00 :	  6e3868:       add    -0xb80(%rbp),%r15
    0.00 :	  6e386f:       add    -0xb58(%rbp),%r14
    0.00 :	  6e3876:       add    -0xb68(%rbp),%r12
    0.00 :	  6e387d:       mov    -0xbd0(%rbp),%r8
    0.00 :	  6e3884:       mov    %r15,-0xa58(%rbp)
    0.00 :	  6e388b:       mov    -0xbc0(%rbp),%r15
