Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1317 samples)
    0.00 :	  674171:       vmovhpd (%rax,%r15,1),%xmm7,%xmm8
    0.00 :	  674177:       vaddpd 0x10(%r14,%r9,8),%xmm8,%xmm9
    0.00 :	  67417e:       vmulpd %xmm9,%xmm0,%xmm10
    0.00 :	  674183:       add    $0x4,%r9
    0.00 :	  674187:       vmovsd %xmm10,(%rax)
    0.00 :	  67418b:       vmovhpd %xmm10,(%r15,%rax,1)
    0.00 :	  674191:       lea    (%rax,%r15,4),%rax
    0.00 :	  674195:       cmp    %r13,%r9
    0.00 :	  674198:       jb     674120 <gls_corstep_mod_mp_gls_corstep_tile_+0xc9b0>
    0.00 :	  67419a:       vunpckhpd %xmm0,%xmm0,%xmm7
    0.00 :	  67419e:       mov    -0x1928(%rbp),%r14
    0.00 :	  6741a5:       mov    -0x1488(%rbp),%r15
    0.00 :	  6741ac:       mov    -0x2b0(%rbp),%r13
    0.00 :	  6741b3:       lea    0x1(%r8),%eax
    0.00 :	  6741b7:       cmp    -0x10f8(%rbp),%eax
    0.00 :	  6741bd:       ja     6743c5 <gls_corstep_mod_mp_gls_corstep_tile_+0xcc55>
    0.00 :	  6741c3:       movslq %r8d,%rdi
    0.00 :	  6741c6:       mov    -0x1880(%rbp),%r10
    0.00 :	  6741cd:       sub    %rdi,%r10
    0.00 :	  6741d0:       cmp    $0x2,%r10
    0.00 :	  6741d4:       jl     674646 <gls_corstep_mod_mp_gls_corstep_tile_+0xced6>
    0.00 :	  6741da:       mov    -0x328(%rbp),%rsi
    0.00 :	  6741e1:       mov    %rsi,%r12
    0.00 :	  6741e4:       imul   -0x2a0(%rbp),%r12
    0.00 :	  6741ec:       mov    -0x1638(%rbp),%rdx
    0.00 :	  6741f3:       mov    %r10d,%r9d
    0.00 :	  6741f6:       mov    -0x1778(%rbp),%r11
    0.00 :	  6741fd:       and    $0xfffffffe,%r9d
    0.00 :	  674201:       mov    -0x15b8(%rbp),%rcx
    0.00 :	  674208:       movq   $0x0,-0x18f0(%rbp)
    0.00 :	  674213:       lea    (%rdx,%r12,1),%rax
    0.00 :	  674217:       add    %r11,%rax
    0.00 :	  67421a:       movslq %r9d,%r9
    0.00 :	  67421d:       lea    (%rcx,%rdi,8),%rcx
    0.00 :	  674221:       vmovupd 0x1d7577(%rip),%xmm6        # 84b7a0 <__STRLITPACK_219.115+0xa0>
    0.00 :	  674229:       lea    (%rax,%rdi,8),%rdx
    0.00 :	  67422d:       mov    -0x1628(%rbp),%rax
    0.00 :	  674234:       add    %r12,%rax
    0.00 :	  674237:       add    -0x1630(%rbp),%r12
    0.00 :	  67423e:       add    %r11,%r12
    0.00 :	  674241:       add    %r11,%rax
    0.00 :	  674244:       lea    (%r12,%rdi,8),%r11
    0.00 :	  674248:       mov    -0x2a8(%rbp),%r12
    0.00 :	  67424f:       imul   %rsi,%r12
    0.00 :	  674253:       neg    %r12
    0.00 :	  674256:       lea    (%rax,%rdi,8),%rax
    0.00 :	  67425a:       imul   -0x2d8(%rbp),%rdi
    0.00 :	  674262:       add    -0x1600(%rbp),%r12
    0.00 :	  674269:       neg    %r12
    0.00 :	  67426c:       add    -0x1558(%rbp),%r12
    0.00 :	  674273:       add    -0x1618(%rbp),%r12
    0.00 :	  67427a:       add    -0x15e0(%rbp),%r12
    0.00 :	  674281:       add    %r14,%r12
    0.00 :	  674284:       mov    -0x18f0(%rbp),%rsi
    0.00 :	  67428b:       add    %rdi,%r12
    0.00 :	  67428e:       mov    -0x2d8(%rbp),%rdi
    0.00 :	  674295:       vdivpd (%r11,%rsi,8),%xmm6,%xmm0
    0.00 :	  67429b:       vmovsd (%r12),%xmm2
    0.00 :	  6742a1:       vmovhpd (%r12,%rdi,1),%xmm2,%xmm3
    0.00 :	  6742a7:       vaddpd (%rcx,%rsi,8),%xmm3,%xmm4
    0.00 :	  6742ac:       vmulpd (%rax,%rsi,8),%xmm0,%xmm1
    0.00 :	  6742b1:       vmulpd %xmm4,%xmm0,%xmm5
    0.00 :	  6742b5:       vmovupd %xmm1,(%rdx,%rsi,8)
    0.00 :	  6742ba:       add    $0x2,%rsi
    0.00 :	  6742be:       vmovsd %xmm5,(%r12)
    0.00 :	  6742c4:       vmovhpd %xmm5,(%rdi,%r12,1)
    0.00 :	  6742ca:       lea    (%r12,%rdi,2),%r12
    0.00 :	  6742ce:       cmp    %r9,%rsi
    0.00 :	  6742d1:       jb     674295 <gls_corstep_mod_mp_gls_corstep_tile_+0xcb25>
    0.00 :	  6742d3:       vunpckhpd %xmm0,%xmm0,%xmm7
    0.00 :	  6742d7:       mov    -0x2d8(%rbp),%r11
    0.00 :	  6742de:       imul   %r9,%r11
    0.00 :	  6742e2:       cmp    %r10,%r9
    0.00 :	  6742e5:       jae    6743c5 <gls_corstep_mod_mp_gls_corstep_tile_+0xcc55>
    0.00 :	  6742eb:       mov    -0x328(%rbp),%rsi
    0.00 :	  6742f2:       mov    %rsi,%rdx
    0.00 :	  6742f5:       mov    -0x2a8(%rbp),%rdi
    0.00 :	  6742fc:       imul   %rsi,%rdi
    0.00 :	  674300:       imul   -0x2a0(%rbp),%rdx
    0.00 :	  674308:       movslq %r8d,%r8
    0.00 :	  67430b:       neg    %rdi
    0.00 :	  67430e:       mov    -0x2d8(%rbp),%rcx
    0.00 :	  674315:       imul   %r8,%rcx
    0.00 :	  674319:       add    -0x1600(%rbp),%rdi
    0.00 :	  674320:       neg    %rdi
    0.00 :	  674323:       add    -0x1558(%rbp),%rdi
    0.00 :	  67432a:       add    -0x1618(%rbp),%rdi
    0.00 :	  674331:       add    -0x15e0(%rbp),%rdi
    0.00 :	  674338:       add    %r14,%rdi
    0.00 :	  67433b:       add    %rcx,%rdi
    0.00 :	  67433e:       mov    -0x15b8(%rbp),%r12
    0.00 :	  674345:       add    %rdi,%r11
    0.00 :	  674348:       mov    -0x1638(%rbp),%rax
    0.00 :	  67434f:       mov    -0x1628(%rbp),%rdi
    0.00 :	  674356:       vmovsd 0x1d7e22(%rip),%xmm4        # 84c180 <__STRLITPACK_0.112+0x70>
    0.00 :	  67435e:       lea    (%r12,%r8,8),%rsi
    0.00 :	  674362:       lea    (%rax,%rdx,1),%rcx
    0.00 :	  674366:       mov    -0x1778(%rbp),%rax
    0.00 :	  67436d:       add    %rax,%rcx
    0.00 :	  674370:       lea    (%rdi,%rdx,1),%r12
    0.00 :	  674374:       add    -0x1630(%rbp),%rdx
    0.00 :	  67437b:       add    %rax,%r12
    0.00 :	  67437e:       add    %rax,%rdx
    0.00 :	  674381:       lea    (%rcx,%r8,8),%rcx
    0.00 :	  674385:       lea    (%r12,%r8,8),%rdi
    0.00 :	  674389:       lea    (%rdx,%r8,8),%rax
    0.00 :	  67438d:       mov    -0x2d8(%rbp),%rdx
    0.00 :	  674394:       vdivsd (%rax,%r9,8),%xmm4,%xmm7
    0.00 :	  67439a:       vmovsd (%r11),%xmm1
    0.00 :	  67439f:       vmulsd (%rdi,%r9,8),%xmm7,%xmm0
    0.00 :	  6743a5:       vaddsd (%rsi,%r9,8),%xmm1,%xmm2
    0.00 :	  6743ab:       vmulsd %xmm2,%xmm7,%xmm3
    0.00 :	  6743af:       vmovsd %xmm0,(%rcx,%r9,8)
    0.00 :	  6743b5:       inc    %r9
    0.00 :	  6743b8:       vmovsd %xmm3,(%r11)
    0.00 :	  6743bd:       add    %rdx,%r11
    0.00 :	  6743c0:       cmp    %r10,%r9
    0.00 :	  6743c3:       jb     674394 <gls_corstep_mod_mp_gls_corstep_tile_+0xcc24>
    0.00 :	  6743c5:       mov    -0x1578(%rbp),%r8
    0.00 :	  6743cc:       lea    -0x2(%r15),%rdx
    0.00 :	  6743d0:       mov    -0x2a8(%rbp),%r10
    0.00 :	  6743d7:       xor    %ecx,%ecx
    0.00 :	  6743d9:       imul   %rdx,%r10
    0.00 :	  6743dd:       mov    -0x1748(%rbp),%rdi
    0.00 :	  6743e4:       lea    (%r14,%r8,1),%r9
    0.00 :	  6743e8:       mov    -0x2a0(%rbp),%r8
    0.00 :	  6743ef:       add    %r10,%r9
    0.00 :	  6743f2:       imul   %rdx,%r8
    0.00 :	  6743f6:       mov    -0x1750(%rbp),%rsi
    0.00 :	  6743fd:       add    %r8,%rdi
    0.00 :	  674400:       mov    -0xb18(%rbp),%rax
    0.00 :	  674407:       mov    -0x1740(%rbp),%r11
    0.00 :	  67440e:       add    -0x16d8(%rbp),%r14
    0.00 :	  674415:       add    %r8,%rsi
    0.00 :	  674418:       add    %r14,%r10
    0.00 :	  67441b:       lea    (%rax,%r8,1),%r12
    0.00 :	  67441f:       mov    %rsi,-0xc00(%rbp)
    0.00 :	  674426:       add    %r8,%r11
    0.00 :	  674429:       add    -0x1728(%rbp),%r8
    0.00 :	  674430:       xor    %eax,%eax
    0.00 :	  674432:       mov    %rdi,-0xbe0(%rbp)
    0.00 :	  674439:       mov    %r8,-0xbe8(%rbp)
    0.00 :	  674440:       mov    %r11,-0xbf0(%rbp)
    0.00 :	  674447:       mov    %r12,-0xbf8(%rbp)
    0.00 :	  67444e:       mov    %r10,-0xc08(%rbp)
    0.00 :	  674455:       mov    %r9,-0xbd8(%rbp)
    0.00 :	  67445c:       mov    %r15,-0x1488(%rbp)
    0.00 :	  674463:       vmovsd 0x1d7d15(%rip),%xmm2        # 84c180 <__STRLITPACK_0.112+0x70>
    0.00 :	  67446b:       mov    -0xb38(%rbp),%rsi
    0.00 :	  674472:       mov    -0xb90(%rbp),%rdi
    0.00 :	  674479:       xor    %r14d,%r14d
    0.00 :	  67447c:       xor    %r13d,%r13d
    0.00 :	  67447f:       xor    %r15d,%r15d
    0.00 :	  674482:       test   %rdx,%rdx
    0.00 :	  674485:       jle    67454c <gls_corstep_mod_mp_gls_corstep_tile_+0xcddc>
    0.00 :	  67448b:       mov    -0xbf8(%rbp),%r10
    0.00 :	  674492:       mov    -0xbe8(%rbp),%r9
    0.00 :	  674499:       mov    -0xc08(%rbp),%r8
    0.00 :	  6744a0:       mov    -0xbd8(%rbp),%r11
    0.00 :	  6744a7:       mov    -0xc00(%rbp),%r12
    0.00 :	  6744ae:       vmovsd 0x8(%r10,%rcx,8),%xmm1
    0.00 :	  6744b5:       lea    (%r8,%rax,1),%r10
    0.00 :	  6744b9:       vmovsd 0x8(%r9,%rcx,8),%xmm0
    0.00 :	  6744c0:       lea    (%r11,%rax,1),%r9
    0.00 :	  6744c4:       mov    -0xbe0(%rbp),%r11
    0.00 :	  6744cb:       lea    (%r12,%rcx,8),%r8
    0.00 :	  6744cf:       mov    -0xbf0(%rbp),%r12
    0.00 :	  6744d6:       mov    -0xde0(%rbp),%rsi
    0.00 :	  6744dd:       mov    -0xdf0(%rbp),%rdi
    0.00 :	  6744e4:       lea    (%r11,%rcx,8),%r11
    0.00 :	  6744e8:       lea    (%r12,%rcx,8),%r12
    0.00 :	  6744ec:       nopl   0x0(%rax)
    0.00 :	  6744f0:       vmulsd %xmm1,%xmm0,%xmm0
    0.00 :	  6744f4:       inc    %r14
    0.00 :	  6744f7:       vmulsd (%r15,%r9,1),%xmm1,%xmm4
    0.84 :	  6744fd:       vmovsd 0x0(%r13,%r8,1),%xmm1
    0.00 :	  674504:       add    %rdi,%r15
    0.00 :	  674507:       vmovsd (%r10),%xmm3
    0.00 :	  67450c:       vsubsd %xmm0,%xmm1,%xmm7
    0.00 :	  674510:       vsubsd %xmm4,%xmm3,%xmm5
    0.99 :	  674514:       vdivsd %xmm7,%xmm2,%xmm7
    0.91 :	  674518:       vmovsd 0x0(%r13,%r11,1),%xmm1
    0.00 :	  67451f:       vmulsd %xmm1,%xmm7,%xmm0
    1.52 :	  674523:       vmulsd %xmm5,%xmm7,%xmm6
    0.23 :	  674527:       vmovsd %xmm0,0x0(%r13,%r12,1)
    0.53 :	  67452e:       add    %rsi,%r13
    0.00 :	  674531:       vmovsd %xmm6,(%r10)
    0.15 :	  674536:       add    %rdi,%r10
    0.00 :	  674539:       cmp    %rdx,%r14
    0.00 :	  67453c:       jb     6744f0 <gls_corstep_mod_mp_gls_corstep_tile_+0xcd80>
    0.00 :	  67453e:       mov    -0xb38(%rbp),%rsi
    0.00 :	  674545:       mov    -0xb90(%rbp),%rdi
    0.00 :	  67454c:       vmovsd (%rsi,%rax,1),%xmm0
    0.00 :	  674551:       vmulsd (%rdi,%rcx,8),%xmm7,%xmm1
    0.00 :	  674556:       inc    %rcx
    0.00 :	  674559:       vsubsd %xmm1,%xmm0,%xmm3
    0.00 :	  67455d:       vmovsd %xmm3,(%rsi,%rax,1)
    0.08 :	  674562:       add    -0x2d8(%rbp),%rax
    0.00 :	  674569:       cmp    -0x2b0(%rbp),%rcx
    0.00 :	  674570:       jb     674479 <gls_corstep_mod_mp_gls_corstep_tile_+0xcd09>
    0.00 :	  674576:       mov    -0x1488(%rbp),%r15
    0.00 :	  67457d:       mov    -0x2b0(%rbp),%r13
    0.00 :	  674584:       movslq -0x950(%rbp),%rsi
    0.00 :	  67458b:       jmpq   66e743 <gls_corstep_mod_mp_gls_corstep_tile_+0x6fd3>
    0.00 :	  674590:       cmp    $0x8,%r14
    0.00 :	  674594:       jne    67460e <gls_corstep_mod_mp_gls_corstep_tile_+0xce9e>
    0.00 :	  674596:       xor    %edi,%edi
    0.00 :	  674598:       cmpq   $0x2,-0x1480(%rbp)
    0.00 :	  6745a0:       jl     674911 <gls_corstep_mod_mp_gls_corstep_tile_+0xd1a1>
    0.00 :	  6745a6:       mov    %rax,-0x1798(%rbp)
    0.00 :	  6745ad:       mov    %rsi,-0x1390(%rbp)
    0.00 :	  6745b4:       mov    -0x13a8(%rbp),%rax
    0.00 :	  6745bb:       imul   -0x1390(%rbp),%rax
    0.00 :	  6745c3:       mov    -0x1480(%rbp),%r9
    0.00 :	  6745ca:       mov    %rdx,-0x17a0(%rbp)
    0.00 :	  6745d1:       mov    -0x1818(%rbp),%rdx
    0.00 :	  6745d8:       mov    -0x2b0(%rbp),%r13
    0.00 :	  6745df:       lea    -0x1(%r9),%r10
    0.00 :	  6745e3:       mov    -0x2a0(%rbp),%r8
    0.00 :	  6745ea:       mov    -0xf88(%rbp),%rsi
    0.00 :	  6745f1:       add    %rax,%rdx
    0.00 :	  6745f4:       mov    -0x2a8(%rbp),%r14
    0.00 :	  6745fb:       add    -0x1810(%rbp),%rax
    0.00 :	  674602:       mov    %r10,-0x1890(%rbp)
    0.00 :	  674609:       jmpq   66e7b9 <gls_corstep_mod_mp_gls_corstep_tile_+0x7049>
    0.00 :	  67460e:       cmpq   $0x2,-0x1480(%rbp)
    0.00 :	  674616:       jl     674911 <gls_corstep_mod_mp_gls_corstep_tile_+0xd1a1>
    0.00 :	  67461c:       mov    %rax,-0x1798(%rbp)
    0.00 :	  674623:       mov    %rdx,-0x17a0(%rbp)
    0.00 :	  67462a:       mov    %rsi,-0x1390(%rbp)
    0.00 :	  674631:       jmpq   66e894 <gls_corstep_mod_mp_gls_corstep_tile_+0x7124>
    0.00 :	  674636:       movq   $0x0,-0x18b8(%rbp)
    0.00 :	  674641:       jmpq   671cc7 <gls_corstep_mod_mp_gls_corstep_tile_+0xa557>
    0.00 :	  674646:       xor    %r9d,%r9d
    0.00 :	  674649:       jmpq   6742d7 <gls_corstep_mod_mp_gls_corstep_tile_+0xcb67>
    0.00 :	  67464e:       xor    %r8d,%r8d
    0.00 :	  674651:       jmpq   6741b3 <gls_corstep_mod_mp_gls_corstep_tile_+0xca43>
    0.00 :	  674656:       xor    %r8d,%r8d
    0.00 :	  674659:       cmpl   $0x1,-0x10f8(%rbp)
    0.00 :	  674660:       jb     6743c5 <gls_corstep_mod_mp_gls_corstep_tile_+0xcc55>
    0.00 :	  674666:       mov    -0x1880(%rbp),%r10
    0.00 :	  67466d:       xor    %r9d,%r9d
    0.00 :	  674670:       jmpq   6742d7 <gls_corstep_mod_mp_gls_corstep_tile_+0xcb67>
    0.00 :	  674675:       xor    %r12d,%r12d
    0.00 :	  674678:       jmpq   674015 <gls_corstep_mod_mp_gls_corstep_tile_+0xc8a5>
    0.00 :	  67467d:       xor    %r12d,%r12d
    0.00 :	  674680:       test   %r13,%r13
    0.00 :	  674683:       jne    673b6e <gls_corstep_mod_mp_gls_corstep_tile_+0xc3fe>
    0.00 :	  674689:       jmp    674675 <gls_corstep_mod_mp_gls_corstep_tile_+0xcf05>
    0.00 :	  67468b:       xor    %r12d,%r12d
    0.00 :	  67468e:       test   %r13,%r13
    0.00 :	  674691:       jne    673b6e <gls_corstep_mod_mp_gls_corstep_tile_+0xc3fe>
    0.00 :	  674697:       jmpq   673fda <gls_corstep_mod_mp_gls_corstep_tile_+0xc86a>
    0.00 :	  67469c:       xor    %edx,%edx
    0.00 :	  67469e:       jmpq   67319c <gls_corstep_mod_mp_gls_corstep_tile_+0xba2c>
    0.00 :	  6746a3:       vzeroupper
    0.38 :	  6746a6:       vmovsd -0x288(%rbp),%xmm1
    0.00 :	  6746ae:       vmovapd %xmm2,%xmm0
    0.00 :	  6746b2:       vmovsd %xmm2,-0xfb0(%rbp)
    0.00 :	  6746ba:       callq  4bf940 <pow>
    0.00 :	  6746bf:       vmovsd 0x1d7ab9(%rip),%xmm8        # 84c180 <__STRLITPACK_0.112+0x70>
    0.00 :	  6746c7:       vmovsd -0xfb0(%rbp),%xmm2
    0.00 :	  6746cf:       vmovsd %xmm0,-0xfc0(%rbp)
    0.23 :	  6746d7:       vmovsd -0xa0(%rbp),%xmm0
    0.00 :	  6746df:       vmovsd -0x310(%rbp),%xmm1
    0.00 :	  6746e7:       vmovsd %xmm2,-0xfb0(%rbp)
    0.00 :	  6746ef:       callq  4bf940 <pow>
    0.00 :	  6746f4:       mov    -0xc28(%rbp),%rdx
    0.00 :	  6746fb:       mov    -0x8(%rbp),%rax
    0.00 :	  6746ff:       mov    -0xfb8(%rbp),%rcx
    0.38 :	  674706:       mov    -0xc10(%rbp),%rdi
    0.00 :	  67470d:       vmovsd (%rax,%rdx,1),%xmm11
    0.38 :	  674712:       vmovsd 0x1d7a66(%rip),%xmm8        # 84c180 <__STRLITPACK_0.112+0x70>
    0.00 :	  67471a:       mov    -0xfc8(%rbp),%rsi
    0.00 :	  674721:       vmovsd -0xfc0(%rbp),%xmm1
    0.00 :	  674729:       vmovsd -0xfb0(%rbp),%xmm2
    0.00 :	  674731:       vmovsd (%rsi,%rdi,1),%xmm10
    0.00 :	  674736:       vmulsd -0x368(%rbp),%xmm1,%xmm3
    0.15 :	  67473e:       vsubsd %xmm11,%xmm10,%xmm12
    0.00 :	  674743:       vsubsd (%rcx,%rdi,1),%xmm11,%xmm4
    0.00 :	  674748:       vdivsd %xmm12,%xmm8,%xmm14
    0.00 :	  67474d:       vdivsd %xmm4,%xmm8,%xmm5
    0.00 :	  674751:       vmulsd %xmm0,%xmm3,%xmm13
    0.38 :	  674755:       vmulsd %xmm5,%xmm13,%xmm6
    1.21 :	  674759:       vmulsd %xmm14,%xmm13,%xmm15
    0.15 :	  67475e:       vmulsd %xmm6,%xmm6,%xmm7
    0.61 :	  674762:       vmulsd %xmm15,%xmm15,%xmm10
    0.23 :	  674767:       vmulsd -0xfd0(%rbp),%xmm7,%xmm9
    0.61 :	  67476f:       vmulsd -0xfd8(%rbp),%xmm10,%xmm3
    0.15 :	  674777:       vaddsd %xmm8,%xmm9,%xmm1
    0.53 :	  67477c:       vaddsd %xmm3,%xmm1,%xmm4
    0.30 :	  674780:       vmovsd %xmm4,-0xd0(%rbp)
    0.68 :	  674788:       jmpq   672f67 <gls_corstep_mod_mp_gls_corstep_tile_+0xb7f7>
    0.00 :	  67478d:       xor    %edx,%edx
    0.00 :	  67478f:       jmpq   672a2e <gls_corstep_mod_mp_gls_corstep_tile_+0xb2be>
    0.00 :	  674794:       xor    %edx,%edx
    0.00 :	  674796:       test   %r13,%r13
    0.00 :	  674799:       jne    6729d1 <gls_corstep_mod_mp_gls_corstep_tile_+0xb261>
    0.00 :	  67479f:       jmp    67478d <gls_corstep_mod_mp_gls_corstep_tile_+0xd01d>
    0.00 :	  6747a1:       movq   $0x0,-0x3d0(%rbp)
    0.00 :	  6747ac:       jmpq   6727e4 <gls_corstep_mod_mp_gls_corstep_tile_+0xb074>
    0.00 :	  6747b1:       xor    %r11d,%r11d
    0.00 :	  6747b4:       jmpq   6725ba <gls_corstep_mod_mp_gls_corstep_tile_+0xae4a>
    0.00 :	  6747b9:       cmp    $0x8,%r13
    0.00 :	  6747bd:       jl     67486e <gls_corstep_mod_mp_gls_corstep_tile_+0xd0fe>
    0.00 :	  6747c3:       mov    -0x1358(%rbp),%rdx
    0.00 :	  6747ca:       xor    %eax,%eax
    0.00 :	  6747cc:       mov    -0xb18(%rbp),%rcx
    0.00 :	  6747d3:       vxorpd %ymm0,%ymm0,%ymm0
    0.00 :	  6747d7:       vmovupd %ymm0,0x8(%rcx,%rax,8)
    0.00 :	  6747dd:       vmovupd %ymm0,0x28(%rcx,%rax,8)
    0.00 :	  6747e3:       add    $0x8,%rax
    0.00 :	  6747e7:       cmp    %rdx,%rax
    0.00 :	  6747ea:       jb     6747d7 <gls_corstep_mod_mp_gls_corstep_tile_+0xd067>
    0.00 :	  6747ec:       mov    -0x1358(%rbp),%rdx
    0.00 :	  6747f3:       cmp    %r13,%rdx
    0.00 :	  6747f6:       jae    67481e <gls_corstep_mod_mp_gls_corstep_tile_+0xd0ae>
    0.00 :	  6747f8:       mov    -0xb18(%rbp),%rax
    0.00 :	  6747ff:       vxorpd %xmm0,%xmm0,%xmm0
    0.00 :	  674803:       vmovsd %xmm0,0x8(%rax,%rdx,8)
    0.00 :	  674809:       inc    %rdx
    0.00 :	  67480c:       cmp    %r13,%rdx
    0.00 :	  67480f:       jb     674803 <gls_corstep_mod_mp_gls_corstep_tile_+0xd093>
    0.00 :	  674811:       cmp    $0x8,%r13
    0.00 :	  674815:       jl     67486a <gls_corstep_mod_mp_gls_corstep_tile_+0xd0fa>
    0.00 :	  674817:       mov    -0x1358(%rbp),%rdx
    0.00 :	  67481e:       mov    %rdx,%rcx
    0.00 :	  674821:       xor    %eax,%eax
    0.00 :	  674823:       mov    -0xb10(%rbp),%rsi
    0.00 :	  67482a:       vxorpd %ymm0,%ymm0,%ymm0
    0.00 :	  67482e:       vmovupd %ymm0,0x8(%rsi,%rax,8)
    0.00 :	  674834:       vmovupd %ymm0,0x28(%rsi,%rax,8)
    0.00 :	  67483a:       add    $0x8,%rax
    0.00 :	  67483e:       cmp    %rcx,%rax
    0.00 :	  674841:       jb     67482e <gls_corstep_mod_mp_gls_corstep_tile_+0xd0be>
    0.00 :	  674843:       cmp    %r13,%rdx
    0.00 :	  674846:       jae    6720e2 <gls_corstep_mod_mp_gls_corstep_tile_+0xa972>
    0.00 :	  67484c:       mov    -0xb10(%rbp),%rax
    0.00 :	  674853:       vxorpd %xmm0,%xmm0,%xmm0
    0.00 :	  674857:       vmovsd %xmm0,0x8(%rax,%rdx,8)
    0.00 :	  67485d:       inc    %rdx
    0.00 :	  674860:       cmp    %r13,%rdx
    0.00 :	  674863:       jb     674857 <gls_corstep_mod_mp_gls_corstep_tile_+0xd0e7>
    0.00 :	  674865:       jmpq   6720e2 <gls_corstep_mod_mp_gls_corstep_tile_+0xa972>
    0.00 :	  67486a:       xor    %edx,%edx
    0.00 :	  67486c:       jmp    674843 <gls_corstep_mod_mp_gls_corstep_tile_+0xd0d3>
    0.00 :	  67486e:       xor    %edx,%edx
    0.00 :	  674870:       test   %r13,%r13
    0.00 :	  674873:       jne    6747f8 <gls_corstep_mod_mp_gls_corstep_tile_+0xd088>
    0.00 :	  674875:       jmp    67486a <gls_corstep_mod_mp_gls_corstep_tile_+0xd0fa>
    0.00 :	  674877:       xor    %r12d,%r12d
    0.00 :	  67487a:       jmpq   67106c <gls_corstep_mod_mp_gls_corstep_tile_+0x98fc>
    0.00 :	  67487f:       mov    -0x13b0(%rbp),%r13
    0.00 :	  674886:       xor    %r12d,%r12d
    0.00 :	  674889:       imul   -0x1390(%rbp),%r13
    0.00 :	  674891:       jmpq   67106c <gls_corstep_mod_mp_gls_corstep_tile_+0x98fc>
    0.00 :	  674896:       xor    %r15d,%r15d
    0.00 :	  674899:       jmpq   66e825 <gls_corstep_mod_mp_gls_corstep_tile_+0x70b5>
    0.00 :	  67489e:       mov    -0x580(%rbp),%eax
    0.00 :	  6748a4:       cmp    -0x588(%rbp),%eax
    0.00 :	  6748aa:       jge    674928 <gls_corstep_mod_mp_gls_corstep_tile_+0xd1b8>
    0.00 :	  6748ac:       mov    %eax,%ecx
    0.00 :	  6748ae:       mov    %r15,-0x1488(%rbp)
    0.00 :	  6748b5:       mov    %rsi,-0x1480(%rbp)
    0.00 :	  6748bc:       vmovsd 0x1d78d4(%rip),%xmm0        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  6748c4:       mov    -0x1798(%rbp),%rax
    0.00 :	  6748cb:       mov    -0x17a0(%rbp),%rdx
    0.00 :	  6748d2:       mov    -0x17a8(%rbp),%r11
    0.00 :	  6748d9:       mov    -0x328(%rbp),%r13
    0.00 :	  6748e0:       mov    -0x1390(%rbp),%rsi
    0.00 :	  6748e7:       mov    -0x13b0(%rbp),%r8
    0.00 :	  6748ee:       mov    -0x2d8(%rbp),%r14
    0.00 :	  6748f5:       mov    -0x13a8(%rbp),%r9
    0.00 :	  6748fc:       mov    -0xb88(%rbp),%r12
    0.00 :	  674903:       mov    -0xd70(%rbp),%r10
    0.00 :	  67490a:       mov    -0x588(%rbp),%r15d
    0.00 :	  674911:       inc    %rsi
    0.00 :	  674914:       add    %r8,%rax
    0.00 :	  674917:       add    %r9,%rdx
    0.00 :	  67491a:       cmp    %r11,%rsi
    0.00 :	  67491d:       jb     67185c <gls_corstep_mod_mp_gls_corstep_tile_+0xa0ec>
    0.00 :	  674923:       jmpq   66c0fb <gls_corstep_mod_mp_gls_corstep_tile_+0x498b>
    0.00 :	  674928:       mov    %rsi,-0x1480(%rbp)
    0.00 :	  67492f:       mov    %r15,-0x1488(%rbp)
    0.00 :	  674936:       mov    -0x2a0(%rbp),%r8
    0.00 :	  67493d:       mov    -0xf88(%rbp),%rsi
    0.00 :	  674944:       mov    -0x2a8(%rbp),%r14
    0.00 :	  67494b:       mov    %eax,%ecx
    0.00 :	  67494d:       jmpq   6706f9 <gls_corstep_mod_mp_gls_corstep_tile_+0x8f89>
    0.00 :	  674952:       vmovsd 0x1d7bfe(%rip),%xmm10        # 84c558 <__STRLITPACK_0.112+0x448>
    0.00 :	  67495a:       vmovsd 0x1d7bee(%rip),%xmm11        # 84c550 <__STRLITPACK_0.112+0x440>
    0.00 :	  674962:       vmovupd 0x1d7116(%rip),%xmm9        # 84ba80 <__STRLITPACK_19.34+0xa0>
    0.00 :	  67496a:       vmovupd 0x1d70fe(%rip),%xmm12        # 84ba70 <__STRLITPACK_19.34+0x90>
    0.00 :	  674972:       vmovsd 0x1d7bce(%rip),%xmm1        # 84c548 <__STRLITPACK_0.112+0x438>
    0.00 :	  67497a:       vmovsd 0x1d7bbe(%rip),%xmm6        # 84c540 <__STRLITPACK_0.112+0x430>
    0.00 :	  674982:       vmovupd 0x1d70d6(%rip),%xmm4        # 84ba60 <__STRLITPACK_19.34+0x80>
    0.00 :	  67498a:       vmovupd 0x1d70be(%rip),%xmm5        # 84ba50 <__STRLITPACK_19.34+0x70>
    0.00 :	  674992:       vmovupd 0x1d70a6(%rip),%xmm2        # 84ba40 <__STRLITPACK_19.34+0x60>
