Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1348 samples)
    0.00 :	  7b174d:       mov    -0xe0(%rbp),%rcx
    0.00 :	  7b1754:       vmulpd %xmm7,%xmm6,%xmm12
    0.00 :	  7b1758:       add    %r11,%rax
    0.00 :	  7b175b:       vmovsd (%rax),%xmm8
    0.00 :	  7b175f:       vmovhpd (%rax,%rcx,1),%xmm8,%xmm10
    0.00 :	  7b1764:       lea    (%r8,%r11,1),%rax
    0.00 :	  7b1768:       vmovsd (%rax),%xmm9
    0.00 :	  7b176c:       lea    (%r11,%rcx,2),%r11
    0.00 :	  7b1770:       vmovhpd (%rax,%rcx,1),%xmm9,%xmm11
    0.00 :	  7b1775:       lea    (%rsi,%r10,1),%rcx
    0.00 :	  7b1779:       vaddpd %xmm11,%xmm10,%xmm13
    0.00 :	  7b177e:       vmulpd %xmm13,%xmm12,%xmm14
    0.00 :	  7b1783:       vmulpd %xmm15,%xmm14,%xmm3
    0.00 :	  7b1788:       mov    -0xe8(%rbp),%rax
    0.00 :	  7b178f:       vmovsd (%rcx),%xmm2
    0.00 :	  7b1793:       vmovhpd (%rcx,%rax,1),%xmm2,%xmm4
    0.00 :	  7b1798:       lea    (%r10,%rax,2),%r10
    0.00 :	  7b179c:       vmulpd %xmm4,%xmm3,%xmm6
    0.00 :	  7b17a0:       mov    -0xf0(%rbp),%rax
    0.00 :	  7b17a7:       lea    (%rdi,%r12,1),%rcx
    0.00 :	  7b17ab:       vmovsd (%rcx),%xmm5
    0.00 :	  7b17af:       vmovhpd (%rcx,%rax,1),%xmm5,%xmm7
    0.00 :	  7b17b4:       lea    (%r12,%rax,2),%r12
    0.00 :	  7b17b8:       vmulpd %xmm7,%xmm6,%xmm8
    0.00 :	  7b17bc:       mov    -0x140(%rbp),%rcx
    0.00 :	  7b17c3:       vmovupd %xmm8,(%rcx,%rdx,8)
    0.00 :	  7b17c8:       add    $0x2,%rdx
    0.00 :	  7b17cc:       cmp    -0x150(%rbp),%rdx
    0.00 :	  7b17d3:       jb     7b16f7 <t3dmix_mod_mp_t3dmix4_tile_+0x45f7>
    0.00 :	  7b17d9:       mov    -0x150(%rbp),%rax
    0.00 :	  7b17e0:       mov    -0x478(%rbp),%rcx
    0.00 :	  7b17e7:       mov    -0x470(%rbp),%r8
    0.00 :	  7b17ee:       mov    -0xe0(%rbp),%r13
    0.00 :	  7b17f5:       mov    -0xd0(%rbp),%r12
    0.00 :	  7b17fc:       mov    -0xf0(%rbp),%r11
    0.00 :	  7b1803:       mov    -0xe8(%rbp),%r10
    0.00 :	  7b180a:       mov    -0xc8(%rbp),%rdx
    0.00 :	  7b1811:       imul   %rax,%r13
    0.00 :	  7b1815:       imul   %rax,%r12
    0.00 :	  7b1819:       imul   %rax,%r11
    0.00 :	  7b181d:       imul   %rax,%r10
    0.00 :	  7b1821:       imul   %rax,%rdx
    0.00 :	  7b1825:       cmp    -0x158(%rbp),%rax
    0.00 :	  7b182c:       jae    7b1937 <t3dmix_mod_mp_t3dmix4_tile_+0x4837>
    0.00 :	  7b1832:       mov    -0x260(%rbp),%r14
    0.00 :	  7b1839:       mov    %rcx,-0x478(%rbp)
    0.00 :	  7b1840:       mov    %r8,-0x470(%rbp)
    0.00 :	  7b1847:       lea    (%r14,%rcx,1),%r15
    0.00 :	  7b184b:       mov    %r15,-0x4f0(%rbp)
    0.00 :	  7b1852:       mov    -0x290(%rbp),%r15
    0.00 :	  7b1859:       mov    -0x330(%rbp),%r14
    0.00 :	  7b1860:       add    %rcx,%r15
    0.00 :	  7b1863:       mov    %r15,-0x4f8(%rbp)
    0.00 :	  7b186a:       mov    -0x2b8(%rbp),%r15
    0.00 :	  7b1871:       add    %rcx,%r14
    0.00 :	  7b1874:       mov    %r14,-0x128(%rbp)
    0.00 :	  7b187b:       mov    -0x4f8(%rbp),%r14
    0.00 :	  7b1882:       mov    -0x4f0(%rbp),%rcx
    0.00 :	  7b1889:       add    %r8,%r15
    0.00 :	  7b188c:       mov    %r15,-0x120(%rbp)
    0.00 :	  7b1893:       mov    -0x2c0(%rbp),%r15
    0.00 :	  7b189a:       add    %r8,%r15
    0.00 :	  7b189d:       mov    %r15,%r8
    0.00 :	  7b18a0:       mov    -0x138(%rbp),%r15
    0.00 :	  7b18a7:       vmovsd 0x0(%r13,%r8,1),%xmm3
    0.00 :	  7b18ae:       vmovsd (%r14,%rax,8),%xmm6
    0.00 :	  7b18b4:       vmulsd (%rdx,%r15,1),%xmm1,%xmm2
    0.00 :	  7b18ba:       vsubsd -0x8(%rcx,%rax,8),%xmm6,%xmm8
    0.00 :	  7b18c0:       vmulsd (%r12,%r9,1),%xmm2,%xmm4
    0.00 :	  7b18c6:       mov    -0x120(%rbp),%r15
    0.00 :	  7b18cd:       add    -0xc8(%rbp),%rdx
    0.00 :	  7b18d4:       add    -0xd0(%rbp),%r12
    0.00 :	  7b18db:       vaddsd 0x0(%r13,%r15,1),%xmm3,%xmm5
    0.00 :	  7b18e2:       vmulsd %xmm5,%xmm4,%xmm7
    0.00 :	  7b18e6:       vmulsd %xmm8,%xmm7,%xmm9
    0.00 :	  7b18eb:       vmulsd (%r10,%rsi,1),%xmm9,%xmm10
    0.00 :	  7b18f1:       vmulsd (%r11,%rdi,1),%xmm10,%xmm11
    0.00 :	  7b18f7:       mov    -0x128(%rbp),%r15
    0.00 :	  7b18fe:       add    -0xe8(%rbp),%r10
    0.00 :	  7b1905:       add    -0xf0(%rbp),%r11
    0.00 :	  7b190c:       vmovsd %xmm11,(%r15,%rax,8)
    0.00 :	  7b1912:       inc    %rax
    0.00 :	  7b1915:       add    -0xe0(%rbp),%r13
    0.00 :	  7b191c:       cmp    -0x158(%rbp),%rax
    0.00 :	  7b1923:       jb     7b18a0 <t3dmix_mod_mp_t3dmix4_tile_+0x47a0>
    0.00 :	  7b1929:       mov    -0x478(%rbp),%rcx
    0.00 :	  7b1930:       mov    -0x470(%rbp),%r8
    0.00 :	  7b1937:       mov    -0x138(%rbp),%rax
    0.00 :	  7b193e:       mov    -0x2b0(%rbp),%rdx
    0.00 :	  7b1945:       inc    %rdx
    0.00 :	  7b1948:       add    -0x1f0(%rbp),%rax
    0.00 :	  7b194f:       add    -0x1f8(%rbp),%r9
    0.00 :	  7b1956:       add    -0x208(%rbp),%r8
    0.00 :	  7b195d:       add    -0x218(%rbp),%rsi
    0.00 :	  7b1964:       add    -0x220(%rbp),%rdi
    0.00 :	  7b196b:       add    -0x1a8(%rbp),%rcx
    0.00 :	  7b1972:       mov    %rax,-0x138(%rbp)
    0.00 :	  7b1979:       mov    %rdx,-0x2b0(%rbp)
    0.00 :	  7b1980:       cmp    -0x280(%rbp),%rdx
    0.00 :	  7b1987:       jb     7b14ff <t3dmix_mod_mp_t3dmix4_tile_+0x43ff>
    0.00 :	  7b198d:       mov    -0x708(%rbp),%r14
    0.00 :	  7b1994:       mov    -0x6d8(%rbp),%r12
    0.00 :	  7b199b:       mov    -0x710(%rbp),%r13
    0.00 :	  7b19a2:       cmpq   $0x8,-0xd8(%rbp)
    0.00 :	  7b19aa:       jne    7b1ba2 <t3dmix_mod_mp_t3dmix4_tile_+0x4aa2>
    0.00 :	  7b19b0:       cmpq   $0x8,-0xb8(%rbp)
    0.00 :	  7b19b8:       jne    7b1ba2 <t3dmix_mod_mp_t3dmix4_tile_+0x4aa2>
    0.00 :	  7b19be:       cmpq   $0x8,-0xc0(%rbp)
    0.15 :	  7b19c6:       jne    7b1ba2 <t3dmix_mod_mp_t3dmix4_tile_+0x4aa2>
    0.00 :	  7b19cc:       mov    -0x5d8(%rbp),%rax
    0.00 :	  7b19d3:       xor    %edi,%edi
    0.00 :	  7b19d5:       mov    -0xc08(%rbp),%r8
    0.00 :	  7b19dc:       xor    %esi,%esi
    0.00 :	  7b19de:       mov    -0xca8(%rbp),%r9
    0.07 :	  7b19e5:       cmp    -0x628(%rbp),%rax
    0.00 :	  7b19ec:       jl     7b1e94 <t3dmix_mod_mp_t3dmix4_tile_+0x4d94>
    0.00 :	  7b19f2:       mov    -0x6e8(%rbp),%rcx
    0.00 :	  7b19f9:       imul   %r12,%rcx
    0.00 :	  7b19fd:       add    -0x740(%rbp),%rcx
    0.00 :	  7b1a04:       mov    -0x158(%rbp),%rdx
    0.00 :	  7b1a0b:       mov    %r12,-0x6d8(%rbp)
    0.00 :	  7b1a12:       mov    -0x2f8(%rbp),%rax
    0.00 :	  7b1a19:       cmp    -0x2f0(%rbp),%rax
    0.00 :	  7b1a20:       jl     7b1b71 <t3dmix_mod_mp_t3dmix4_tile_+0x4a71>
    0.00 :	  7b1a26:       mov    -0x450(%rbp),%rax
    0.00 :	  7b1a2d:       mov    -0x448(%rbp),%r10
    0.00 :	  7b1a34:       vmovsd -0x8(%rax,%r10,8),%xmm0
    0.00 :	  7b1a3b:       cmp    $0x4,%rdx
    0.00 :	  7b1a3f:       jl     7b2048 <t3dmix_mod_mp_t3dmix4_tile_+0x4f48>
    0.00 :	  7b1a45:       mov    -0x4c8(%rbp),%r12
    0.00 :	  7b1a4c:       xor    %r13d,%r13d
    0.07 :	  7b1a4f:       mov    -0x4c0(%rbp),%r11
    0.00 :	  7b1a56:       mov    -0x330(%rbp),%r10
    0.00 :	  7b1a5d:       mov    -0x300(%rbp),%r14
    0.00 :	  7b1a64:       add    %rsi,%r12
    0.00 :	  7b1a67:       mov    -0x4d0(%rbp),%rax
    0.00 :	  7b1a6e:       add    %rsi,%r11
    0.00 :	  7b1a71:       vbroadcastsd %xmm0,%ymm1
    0.07 :	  7b1a76:       add    %rsi,%r10
    0.00 :	  7b1a79:       mov    %rax,%rdx
    0.00 :	  7b1a7c:       lea    (%r14,%rsi,1),%r15
    0.00 :	  7b1a80:       mov    %rcx,%r14
    0.00 :	  7b1a83:       nopl   0x0(%rax,%rax,1)
    0.00 :	  7b1a88:       nopl   0x0(%rax,%rax,1)
    0.00 :	  7b1a90:       vmulpd (%r8,%r13,8),%ymm1,%ymm2
    0.07 :	  7b1a96:       vmovupd 0x8(%r12,%r13,8),%ymm3
    0.15 :	  7b1a9d:       vmovupd 0x8(%r11,%r13,8),%ymm5
    0.67 :	  7b1aa4:       vmovupd (%r14),%ymm10
    6.82 :	  7b1aa9:       vmulpd (%r9,%r13,8),%ymm2,%ymm6
    0.45 :	  7b1aaf:       vsubpd (%r15,%r13,8),%ymm3,%ymm4
    0.07 :	  7b1ab5:       vsubpd (%r10,%r13,8),%ymm5,%ymm7
    1.34 :	  7b1abb:       vmulpd %ymm4,%ymm6,%ymm8
    0.30 :	  7b1abf:       vmulpd %ymm7,%ymm6,%ymm9
    1.04 :	  7b1ac3:       vaddpd %ymm9,%ymm8,%ymm11
    1.11 :	  7b1ac8:       add    $0x4,%r13
    0.07 :	  7b1acc:       vsubpd %ymm11,%ymm10,%ymm12
    1.93 :	  7b1ad1:       vmovupd %ymm12,(%r14)
    2.30 :	  7b1ad6:       add    $0x20,%r14
    0.00 :	  7b1ada:       cmp    %rdx,%r13
    0.00 :	  7b1add:       jb     7b1a90 <t3dmix_mod_mp_t3dmix4_tile_+0x4990>
    0.00 :	  7b1adf:       mov    -0x158(%rbp),%rdx
    0.07 :	  7b1ae6:       cmp    %rdx,%rax
    0.00 :	  7b1ae9:       jae    7b1b71 <t3dmix_mod_mp_t3dmix4_tile_+0x4a71>
    0.00 :	  7b1aef:       mov    -0x4c8(%rbp),%r11
    0.00 :	  7b1af6:       mov    -0x4c0(%rbp),%r10
    0.00 :	  7b1afd:       mov    -0x330(%rbp),%r14
    0.15 :	  7b1b04:       mov    -0x300(%rbp),%r12
    0.00 :	  7b1b0b:       add    %rsi,%r11
    0.00 :	  7b1b0e:       add    %rsi,%r10
    0.00 :	  7b1b11:       add    %rsi,%r14
    0.00 :	  7b1b14:       lea    (%r12,%rsi,1),%r13
    0.00 :	  7b1b18:       lea    (%rcx,%rax,8),%r12
    0.00 :	  7b1b1c:       nopl   0x0(%rax)
    0.00 :	  7b1b20:       vmulsd (%r8,%rax,8),%xmm0,%xmm1
    0.00 :	  7b1b26:       vmovsd 0x8(%r11,%rax,8),%xmm2
    0.07 :	  7b1b2d:       vmovsd 0x8(%r10,%rax,8),%xmm4
    0.00 :	  7b1b34:       vmulsd (%r9,%rax,8),%xmm1,%xmm5
    0.00 :	  7b1b3a:       vsubsd 0x0(%r13,%rax,8),%xmm2,%xmm3
    0.00 :	  7b1b41:       vsubsd (%r14,%rax,8),%xmm4,%xmm6
    0.00 :	  7b1b47:       vmulsd %xmm3,%xmm5,%xmm7
    0.00 :	  7b1b4b:       vmulsd %xmm6,%xmm5,%xmm8
    0.00 :	  7b1b4f:       vmovsd (%r12),%xmm9
    0.45 :	  7b1b55:       inc    %rax
    0.00 :	  7b1b58:       vaddsd %xmm8,%xmm7,%xmm10
    0.22 :	  7b1b5d:       vsubsd %xmm10,%xmm9,%xmm11
    0.15 :	  7b1b62:       vmovsd %xmm11,(%r12)
    0.67 :	  7b1b68:       add    $0x8,%r12
    0.00 :	  7b1b6c:       cmp    %rdx,%rax
    0.00 :	  7b1b6f:       jb     7b1b20 <t3dmix_mod_mp_t3dmix4_tile_+0x4a20>
    0.00 :	  7b1b71:       inc    %rdi
    0.00 :	  7b1b74:       add    -0x1a8(%rbp),%rsi
    0.00 :	  7b1b7b:       add    -0x210(%rbp),%r8
    0.00 :	  7b1b82:       add    -0x200(%rbp),%r9
    0.00 :	  7b1b89:       add    -0x1e8(%rbp),%rcx
    0.00 :	  7b1b90:       cmp    -0x268(%rbp),%rdi
    0.15 :	  7b1b97:       jb     7b1a12 <t3dmix_mod_mp_t3dmix4_tile_+0x4912>
    0.00 :	  7b1b9d:       jmpq   7b1e7f <t3dmix_mod_mp_t3dmix4_tile_+0x4d7f>
    0.00 :	  7b1ba2:       mov    -0x5d8(%rbp),%rax
    0.00 :	  7b1ba9:       xor    %edi,%edi
    0.00 :	  7b1bab:       mov    -0x5f0(%rbp),%rdx
    0.00 :	  7b1bb2:       xor    %esi,%esi
    0.00 :	  7b1bb4:       mov    -0x5e0(%rbp),%rcx
    0.00 :	  7b1bbb:       cmp    -0x628(%rbp),%rax
    0.00 :	  7b1bc2:       jl     7b1e94 <t3dmix_mod_mp_t3dmix4_tile_+0x4d94>
    0.00 :	  7b1bc8:       mov    -0x6e8(%rbp),%rax
    0.00 :	  7b1bcf:       imul   %r12,%rax
    0.00 :	  7b1bd3:       add    -0x770(%rbp),%rax
    0.00 :	  7b1bda:       mov    -0xc0(%rbp),%r14
    0.00 :	  7b1be1:       mov    %rdi,-0x298(%rbp)
    0.00 :	  7b1be8:       mov    %r12,-0x6d8(%rbp)
    0.00 :	  7b1bef:       mov    -0x2f0(%rbp),%rdi
    0.00 :	  7b1bf6:       cmp    -0x2f8(%rbp),%rdi
    0.00 :	  7b1bfd:       jg     7b1e45 <t3dmix_mod_mp_t3dmix4_tile_+0x4d45>
    0.00 :	  7b1c03:       mov    -0x448(%rbp),%r8
    0.00 :	  7b1c0a:       mov    -0x450(%rbp),%rdi
    0.00 :	  7b1c11:       vmovsd -0x8(%rdi,%r8,8),%xmm0
    0.00 :	  7b1c18:       test   %r14,%r14
    0.00 :	  7b1c1b:       je     7b204f <t3dmix_mod_mp_t3dmix4_tile_+0x4f4f>
    0.00 :	  7b1c21:       cmpq   $0x2,-0x158(%rbp)
    0.00 :	  7b1c29:       jl     7b204f <t3dmix_mod_mp_t3dmix4_tile_+0x4f4f>
    0.00 :	  7b1c2f:       mov    -0x578(%rbp),%r15
    0.00 :	  7b1c36:       xor    %r8d,%r8d
    0.00 :	  7b1c39:       mov    -0x4c0(%rbp),%r9
    0.00 :	  7b1c40:       xor    %r12d,%r12d
    0.00 :	  7b1c43:       mov    -0x330(%rbp),%r10
    0.00 :	  7b1c4a:       mov    -0x118(%rbp),%r13
    0.00 :	  7b1c51:       lea    0x0(,%r15,8),%rdi
    0.00 :	  7b1c59:       neg    %rdi
    0.00 :	  7b1c5c:       add    %rsi,%r9
    0.00 :	  7b1c5f:       mov    -0x4b0(%rbp),%r15
    0.00 :	  7b1c66:       lea    (%r10,%rsi,1),%r11
    0.00 :	  7b1c6a:       add    -0x570(%rbp),%rdi
    0.00 :	  7b1c71:       neg    %r15
    0.00 :	  7b1c74:       add    %r15,%rdi
    0.00 :	  7b1c77:       xor    %r10d,%r10d
    0.00 :	  7b1c7a:       mov    -0x2f0(%rbp),%r15
    0.00 :	  7b1c81:       mov    %rax,-0x4e0(%rbp)
    0.00 :	  7b1c88:       mov    %rsi,-0x4e8(%rbp)
    0.00 :	  7b1c8f:       mov    %rax,-0x460(%rbp)
    0.00 :	  7b1c96:       lea    (%rdi,%r15,8),%rdi
    0.00 :	  7b1c9a:       mov    %rsi,-0x458(%rbp)
    0.00 :	  7b1ca1:       vmovddup %xmm0,%xmm1
    0.00 :	  7b1ca5:       add    -0x4b8(%rbp),%rdi
    0.00 :	  7b1cac:       mov    -0x4e8(%rbp),%rax
    0.00 :	  7b1cb3:       mov    -0x4e0(%rbp),%rsi
    0.00 :	  7b1cba:       mov    %r13,-0x468(%rbp)
    0.00 :	  7b1cc1:       mov    -0xd8(%rbp),%r15
    0.00 :	  7b1cc8:       lea    (%rdx,%r12,1),%r13
    0.00 :	  7b1ccc:       vmovsd 0x0(%r13),%xmm5
    0.00 :	  7b1cd2:       vmovupd 0x8(%rax,%rdi,1),%xmm2
    0.00 :	  7b1cd8:       vmovupd 0x8(%r9,%r8,8),%xmm3
    0.00 :	  7b1cdf:       vsubpd (%rax,%rdi,1),%xmm2,%xmm10
    0.00 :	  7b1ce4:       vsubpd (%r11,%r8,8),%xmm3,%xmm12
    0.00 :	  7b1cea:       vmovhpd 0x0(%r13,%r15,1),%xmm5,%xmm6
    0.00 :	  7b1cf1:       lea    (%r12,%r15,2),%r12
    0.00 :	  7b1cf5:       vmulpd %xmm6,%xmm1,%xmm8
    0.00 :	  7b1cf9:       mov    -0xb8(%rbp),%r15
    0.00 :	  7b1d00:       lea    (%rcx,%r10,1),%r13
    0.00 :	  7b1d04:       vmovsd 0x0(%r13),%xmm7
    0.00 :	  7b1d0a:       add    $0x2,%r8
    0.00 :	  7b1d0e:       vmovsd (%rsi),%xmm4
    0.00 :	  7b1d12:       add    $0x10,%rax
    0.00 :	  7b1d16:       vmovhpd 0x0(%r13,%r15,1),%xmm7,%xmm9
    0.00 :	  7b1d1d:       lea    (%r10,%r15,2),%r10
    0.00 :	  7b1d21:       vmulpd %xmm9,%xmm8,%xmm11
    0.00 :	  7b1d26:       vmulpd %xmm10,%xmm11,%xmm13
    0.00 :	  7b1d2b:       vmulpd %xmm12,%xmm11,%xmm14
    0.00 :	  7b1d30:       vaddpd %xmm14,%xmm13,%xmm2
    0.00 :	  7b1d35:       vmovhpd (%rsi,%r14,1),%xmm4,%xmm15
    0.00 :	  7b1d3b:       vsubpd %xmm2,%xmm15,%xmm3
    0.00 :	  7b1d3f:       vmovsd %xmm3,(%rsi)
    0.00 :	  7b1d43:       vmovhpd %xmm3,(%r14,%rsi,1)
    0.00 :	  7b1d49:       lea    (%rsi,%r14,2),%rsi
    0.00 :	  7b1d4d:       cmp    -0x118(%rbp),%r8
    0.00 :	  7b1d54:       jb     7b1cc1 <t3dmix_mod_mp_t3dmix4_tile_+0x4bc1>
    0.00 :	  7b1d5a:       mov    -0x468(%rbp),%r13
    0.00 :	  7b1d61:       mov    -0x460(%rbp),%rax
    0.00 :	  7b1d68:       mov    -0x458(%rbp),%rsi
    0.00 :	  7b1d6f:       mov    %r14,%r9
    0.00 :	  7b1d72:       mov    -0xb8(%rbp),%r12
    0.00 :	  7b1d79:       mov    -0xd8(%rbp),%r8
    0.00 :	  7b1d80:       imul   %r13,%r9
    0.00 :	  7b1d84:       imul   %r13,%r12
    0.00 :	  7b1d88:       imul   %r13,%r8
    0.00 :	  7b1d8c:       cmp    -0x158(%rbp),%r13
    0.00 :	  7b1d93:       jae    7b1e45 <t3dmix_mod_mp_t3dmix4_tile_+0x4d45>
    0.00 :	  7b1d99:       mov    -0x4c8(%rbp),%rdi
    0.00 :	  7b1da0:       add    %rax,%r9
    0.00 :	  7b1da3:       mov    -0x4c0(%rbp),%r10
    0.00 :	  7b1daa:       mov    -0x330(%rbp),%r11
    0.00 :	  7b1db1:       mov    -0x300(%rbp),%r15
    0.00 :	  7b1db8:       add    %rsi,%rdi
    0.00 :	  7b1dbb:       mov    %rax,-0x460(%rbp)
    0.00 :	  7b1dc2:       add    %rsi,%r10
    0.00 :	  7b1dc5:       mov    %rsi,-0x458(%rbp)
    0.00 :	  7b1dcc:       add    %rsi,%r11
    0.00 :	  7b1dcf:       mov    -0xb8(%rbp),%rax
    0.00 :	  7b1dd6:       add    %rsi,%r15
    0.00 :	  7b1dd9:       mov    -0xd8(%rbp),%rsi
    0.00 :	  7b1de0:       vmulsd (%r8,%rdx,1),%xmm0,%xmm1
    0.00 :	  7b1de6:       add    %rsi,%r8
    0.00 :	  7b1de9:       vmovsd 0x8(%rdi,%r13,8),%xmm2
    0.00 :	  7b1df0:       vmovsd 0x8(%r10,%r13,8),%xmm4
    0.00 :	  7b1df7:       vmulsd (%r12,%rcx,1),%xmm1,%xmm5
    0.00 :	  7b1dfd:       add    %rax,%r12
    0.00 :	  7b1e00:       vsubsd (%r15,%r13,8),%xmm2,%xmm3
    0.00 :	  7b1e06:       vsubsd (%r11,%r13,8),%xmm4,%xmm6
    0.00 :	  7b1e0c:       vmulsd %xmm3,%xmm5,%xmm7
    0.00 :	  7b1e10:       vmulsd %xmm6,%xmm5,%xmm8
    0.00 :	  7b1e14:       vmovsd (%r9),%xmm9
    0.00 :	  7b1e19:       inc    %r13
    0.00 :	  7b1e1c:       vaddsd %xmm8,%xmm7,%xmm10
    0.00 :	  7b1e21:       vsubsd %xmm10,%xmm9,%xmm11
    0.00 :	  7b1e26:       vmovsd %xmm11,(%r9)
    0.00 :	  7b1e2b:       add    %r14,%r9
    0.00 :	  7b1e2e:       cmp    -0x158(%rbp),%r13
    0.00 :	  7b1e35:       jb     7b1de0 <t3dmix_mod_mp_t3dmix4_tile_+0x4ce0>
    0.00 :	  7b1e37:       mov    -0x460(%rbp),%rax
    0.00 :	  7b1e3e:       mov    -0x458(%rbp),%rsi
    0.00 :	  7b1e45:       mov    -0x298(%rbp),%rdi
    0.00 :	  7b1e4c:       inc    %rdi
    0.00 :	  7b1e4f:       add    -0x1a8(%rbp),%rsi
    0.00 :	  7b1e56:       add    -0x210(%rbp),%rdx
    0.00 :	  7b1e5d:       add    -0x200(%rbp),%rcx
    0.00 :	  7b1e64:       add    -0x1e8(%rbp),%rax
    0.00 :	  7b1e6b:       mov    %rdi,-0x298(%rbp)
    0.00 :	  7b1e72:       cmp    -0x268(%rbp),%rdi
    0.00 :	  7b1e79:       jb     7b1bef <t3dmix_mod_mp_t3dmix4_tile_+0x4aef>
    0.00 :	  7b1e7f:       mov    -0x708(%rbp),%r14
    0.07 :	  7b1e86:       mov    -0x6d8(%rbp),%r12
    0.00 :	  7b1e8d:       mov    -0x710(%rbp),%r13
    0.00 :	  7b1e94:       inc    %r12
    0.00 :	  7b1e97:       cmp    -0x580(%rbp),%r12
    0.00 :	  7b1e9e:       jb     7af1ae <t3dmix_mod_mp_t3dmix4_tile_+0x20ae>
    0.00 :	  7b1ea4:       mov    -0x7b8(%rbp),%rcx
    0.00 :	  7b1eab:       mov    -0x7b0(%rbp),%rsi
    0.00 :	  7b1eb2:       mov    -0x448(%rbp),%r13
    0.00 :	  7b1eb9:       inc    %rcx
    0.00 :	  7b1ebc:       cmp    -0x7a0(%rbp),%rcx
    0.00 :	  7b1ec3:       jb     7add84 <t3dmix_mod_mp_t3dmix4_tile_+0xc84>
    0.00 :	  7b1ec9:       mov    $0xab7284,%edi
    0.00 :	  7b1ece:       mov    -0x7a8(%rbp),%esi
    0.00 :	  7b1ed4:       vzeroupper
    0.00 :	  7b1ed7:       callq  40dca0 <__kmpc_for_static_fini@plt>
    0.00 :	  7b1edc:       mov    -0x8b8(%rbp),%rdx
    0.00 :	  7b1ee3:       mov    -0x8c0(%rbp),%rax
    0.00 :	  7b1eea:       add    $0x1f,%rax
    0.00 :	  7b1eee:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7b1ef2:       add    %rax,%rsp
    0.00 :	  7b1ef5:       mov    -0x8d0(%rbp),%rdx
    0.00 :	  7b1efc:       mov    -0x8c8(%rbp),%rax
    0.00 :	  7b1f03:       add    $0x1f,%rax
    0.00 :	  7b1f07:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7b1f0b:       add    %rax,%rsp
    0.00 :	  7b1f0e:       mov    -0x8e0(%rbp),%rdx
    0.00 :	  7b1f15:       mov    -0x8d8(%rbp),%rax
    0.00 :	  7b1f1c:       add    $0x1f,%rax
    0.00 :	  7b1f20:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7b1f24:       add    %rax,%rsp
    0.00 :	  7b1f27:       mov    -0x8b0(%rbp),%r15
    0.00 :	  7b1f2e:       mov    -0x8a8(%rbp),%r14
    0.00 :	  7b1f35:       mov    -0x8a0(%rbp),%r13
    0.00 :	  7b1f3c:       mov    -0x898(%rbp),%r12
    0.00 :	  7b1f43:       leaveq
    0.00 :	  7b1f44:       mov    %rbx,%rsp
    0.00 :	  7b1f47:       pop    %rbx
    0.00 :	  7b1f48:       retq
    0.00 :	  7b1f49:       xor    %ecx,%ecx
    0.00 :	  7b1f4b:       jmpq   7af3a8 <t3dmix_mod_mp_t3dmix4_tile_+0x22a8>
    0.00 :	  7b1f50:       xor    %ecx,%ecx
    0.00 :	  7b1f52:       jmpq   7afa77 <t3dmix_mod_mp_t3dmix4_tile_+0x2977>
    0.00 :	  7b1f57:       xor    %eax,%eax
    0.00 :	  7b1f59:       jmpq   7b00eb <t3dmix_mod_mp_t3dmix4_tile_+0x2feb>
    0.00 :	  7b1f5e:       cmpq   $0x8,-0xa8(%rbp)
    0.00 :	  7b1f66:       jl     7b1fc8 <t3dmix_mod_mp_t3dmix4_tile_+0x4ec8>
    0.00 :	  7b1f68:       mov    -0x890(%rbp),%rdx
    0.00 :	  7b1f6f:       xor    %eax,%eax
    0.00 :	  7b1f71:       mov    -0x7d8(%rbp),%rcx
    0.00 :	  7b1f78:       mov    %rdx,%rdi
    0.00 :	  7b1f7b:       mov    -0x810(%rbp),%rsi
    0.00 :	  7b1f82:       vxorpd %ymm0,%ymm0,%ymm0
    0.00 :	  7b1f86:       vmovupd %ymm0,(%rsi,%rax,8)
    0.00 :	  7b1f8b:       vmovupd %ymm0,0x20(%rcx,%rax,8)
    0.00 :	  7b1f91:       add    $0x8,%rax
    0.00 :	  7b1f95:       cmp    %rdi,%rax
    0.00 :	  7b1f98:       jb     7b1f86 <t3dmix_mod_mp_t3dmix4_tile_+0x4e86>
    0.00 :	  7b1f9a:       cmp    -0xa8(%rbp),%rdx
    0.00 :	  7b1fa1:       jae    7b08c1 <t3dmix_mod_mp_t3dmix4_tile_+0x37c1>
    0.00 :	  7b1fa7:       mov    -0x810(%rbp),%rax
    0.00 :	  7b1fae:       xor    %esi,%esi
    0.00 :	  7b1fb0:       mov    -0xa8(%rbp),%rcx
    0.00 :	  7b1fb7:       mov    %rsi,(%rax,%rdx,8)
    0.00 :	  7b1fbb:       inc    %rdx
    0.00 :	  7b1fbe:       cmp    %rcx,%rdx
    0.00 :	  7b1fc1:       jb     7b1fb7 <t3dmix_mod_mp_t3dmix4_tile_+0x4eb7>
